Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-297,,,,,,,5 de Jan,00:15,29d 11h 06m
-296,11 de Jan,19:43,18 de Jan,13:29,26 de Jan,16:27,3 de Fev,14:18,29d 10h 42m
-295,10 de Fev,06:25,17 de Fev,05:45,25 de Fev,11:09,5 de Mar,01:00,29d 10h 21m
-294,11 de Mar,16:46,19 de Mar,00:17,27 de Mar,03:12,3 de Abr,08:49,29d 10h 28m
-293,10 de Abr,03:14,17 de Abr,19:36,25 de Abr,16:15,2 de Mai,14:40,29d 11h 18m
-292,9 de Mai,14:32,17 de Mai,14:06,25 de Mai,02:42,31 de Mai,19:48,29d 12h 42m
-291,8 de Jun,03:13,16 de Jun,06:39,23 de Jun,11:13,30 de Jun,01:38,29d 14h 11m
-290,7 de Jul,17:24,15 de Jul,20:52,22 de Jul,18:35,29 de Jul,09:35,29d 15h 17m
-289,6 de Ago,08:41,14 de Ago,08:47,21 de Ago,01:38,27 de Ago,20:50,29d 15h 45m
-288,5 de Set,00:26,12 de Set,18:42,19 de Set,09:24,26 de Set,11:56,29d 15h 41m
-287,4 de Out,16:07,12 de Out,03:03,18 de Out,18:58,26 de Out,06:33,29d 15h 13m
-286,3 de Nov,07:20,10 de Nov,10:28,17 de Nov,07:12,25 de Nov,03:28,29d 14h 21m
-285,2 de Dez,21:41,9 de Dez,17:56,16 de Dez,22:24,25 de Dez,00:50,29d 13h 04m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
