Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
779,,,,,,,3 de Jan,17:47,29d 11h 27m
780,10 de Jan,10:21,17 de Jan,20:13,25 de Jan,22:31,2 de Fev,02:40,29d 12h 34m
781,8 de Fev,22:55,16 de Fev,17:55,24 de Fev,13:02,3 de Mar,10:17,29d 13h 56m
782,10 de Mar,12:51,18 de Mar,13:38,26 de Mar,00:01,1 de Abr,16:29,29d 15h 17m
783,9 de Abr,03:08,17 de Abr,07:34,24 de Abr,09:46,1 de Mai,00:21,29d 16h 01m
784,8 de Mai,19:09,16 de Mai,21:59,23 de Mai,17:44,30 de Mai,09:54,29d 15h 51m
785,7 de Jun,11:00,15 de Jun,08:59,22 de Jun,00:41,28 de Jun,21:53,29d 14h 54m
786,7 de Jul,01:54,14 de Jul,17:09,21 de Jul,07:40,28 de Jul,12:34,29d 13h 41m
787,5 de Ago,15:35,12 de Ago,23:21,19 de Ago,15:54,27 de Ago,05:38,29d 12h 35m
788,4 de Set,04:10,11 de Set,04:40,18 de Set,02:33,26 de Set,00:17,29d 11h 44m
789,3 de Out,15:54,10 de Out,10:28,17 de Out,16:21,25 de Out,20:25,29d 11h 07m
790,2 de Nov,04:02,8 de Nov,19:10,16 de Nov,10:11,24 de Nov,14:50,29d 10h 40m
791,1 de Dez,14:42,8 de Dez,06:01,16 de Dez,05:04,24 de Dez,07:17,29d 10h 27m
792,31 de Dez,01:09,,,,,,,29d 10h 35m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
