Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-841,,,,,3 de Jan,05:12,11 de Jan,09:07,29d 10h 51m
-840,18 de Jan,05:31,24 de Jan,22:32,2 de Fev,00:34,9 de Fev,23:54,29d 10h 10m
-839,16 de Fev,15:41,23 de Fev,14:27,3 de Mar,19:01,11 de Mar,10:53,29d 9h 58m
-838,18 de Mar,01:38,25 de Mar,08:19,2 de Abr,11:22,9 de Abr,18:30,29d 10h 19m
-837,16 de Abr,11:58,24 de Abr,02:51,2 de Mai,00:56,8 de Mai,23:55,29d 11h 09m
-836,15 de Mai,23:06,23 de Mai,20:56,31 de Mai,11:41,7 de Jun,04:41,29d 12h 16m
-835,14 de Jun,11:22,22 de Jun,13:45,29 de Jun,20:07,6 de Jul,10:21,29d 13h 32m
-834,14 de Jul,00:55,22 de Jul,04:44,29 de Jul,03:14,4 de Ago,18:15,29d 14h 52m
-833,12 de Ago,15:46,20 de Ago,17:27,27 de Ago,10:15,3 de Set,05:17,29d 15h 59m
-832,11 de Set,07:46,19 de Set,03:55,25 de Set,18:19,2 de Out,19:58,29d 16h 32m
-831,11 de Out,00:17,18 de Out,12:31,25 de Out,04:20,1 de Nov,14:10,29d 16h 07m
-830,9 de Nov,16:25,16 de Nov,20:08,23 de Nov,16:45,1 de Dez,11:04,29d 14h 47m
-829,9 de Dez,07:11,16 de Dez,03:50,23 de Dez,07:32,31 de Dez,08:57,29d 12h 59m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
