Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-185,3 de Jan,18:36,10 de Jan,10:46,18 de Jan,10:30,26 de Jan,11:54,29d 10h 53m
-184,2 de Fev,05:29,9 de Fev,01:20,17 de Fev,05:58,25 de Fev,00:17,29d 10h 20m
-183,2 de Mar,15:50,9 de Mar,18:35,17 de Mar,23:21,25 de Mar,09:25,29d 10h 05m
-182,1 de Abr,01:55,8 de Abr,13:24,16 de Abr,13:48,23 de Abr,16:00,29d 10h 31m
-181,30 de Abr,12:26,8 de Mai,08:16,16 de Mai,01:25,22 de Mai,21:10,29d 11h 41m
-180,30 de Mai,00:07,7 de Jun,01:49,14 de Jun,10:48,21 de Jun,02:19,29d 13h 17m
-179,28 de Jun,13:24,6 de Jul,17:18,13 de Jul,18:41,20 de Jul,08:55,29d 14h 45m
-178,28 de Jul,04:10,5 de Ago,06:33,12 de Ago,01:52,18 de Ago,18:18,29d 15h 42m
-177,26 de Ago,19:52,3 de Set,17:44,10 de Set,09:16,17 de Set,07:26,29d 16h 01m
-176,25 de Set,11:52,3 de Out,03:06,9 de Out,17:56,17 de Out,00:28,29d 15h 47m
-175,25 de Out,03:39,1 de Nov,11:09,8 de Nov,04:51,15 de Nov,20:34,29d 15h 07m
-174,23 de Nov,18:46,30 de Nov,18:37,7 de Dez,18:37,15 de Dez,18:05,29d 13h 57m
-173,23 de Dez,08:43,30 de Dez,02:33,,,,,29d 12h 22m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
