Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-915,,,2 de Jan,04:32,8 de Jan,19:44,16 de Jan,03:48,29d 17h 41m
-914,24 de Jan,06:56,31 de Jan,13:36,7 de Fev,08:09,15 de Fev,00:56,29d 15h 26m
-913,22 de Fev,22:23,1 de Mar,20:56,8 de Mar,21:55,16 de Mar,21:32,29d 12h 36m
-912,24 de Mar,10:59,31 de Mar,03:43,7 de Abr,12:43,15 de Abr,16:01,29d 9h 48m
-911,22 de Abr,20:47,29 de Abr,11:11,7 de Mai,04:00,15 de Mai,07:23,29d 7h 42m
-910,22 de Mai,04:30,28 de Mai,20:16,5 de Jun,19:20,13 de Jun,19:18,29d 6h 43m
-909,20 de Jun,11:12,27 de Jun,07:37,5 de Jul,10:22,13 de Jul,04:01,29d 6h 57m
-908,19 de Jul,18:09,26 de Jul,21:28,4 de Ago,00:45,11 de Ago,10:26,29d 8h 17m
-907,18 de Ago,02:26,25 de Ago,13:49,2 de Set,14:11,9 de Set,15:49,29d 10h 29m
-906,16 de Set,12:55,24 de Set,08:17,2 de Out,02:26,8 de Out,21:37,29d 13h 11m
-905,16 de Out,02:07,24 de Out,03:57,31 de Out,13:40,7 de Nov,05:16,29d 16h 00m
-904,14 de Nov,18:07,22 de Nov,23:17,30 de Nov,00:18,6 de Dez,15:46,29d 18h 25m
-903,14 de Dez,12:31,22 de Dez,16:34,29 de Dez,10:54,,,29d 19h 41m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
