Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-309,,,,,7 de Jan,21:17,15 de Jan,12:38,29d 11h 29m
-308,22 de Jan,04:18,29 de Jan,11:26,6 de Fev,15:17,13 de Fev,21:28,29d 12h 16m
-307,20 de Fev,16:33,28 de Fev,08:06,8 de Mar,06:22,15 de Mar,04:41,29d 12h 57m
-306,22 de Mar,05:30,30 de Mar,04:33,6 de Abr,18:13,13 de Abr,11:21,29d 13h 43m
-305,20 de Abr,19:14,28 de Abr,22:58,6 de Mai,03:27,12 de Mai,18:29,29d 14h 38m
-304,20 de Mai,09:51,28 de Mai,14:07,4 de Jun,11:04,11 de Jun,02:57,29d 15h 21m
-303,19 de Jun,01:12,27 de Jun,01:47,3 de Jul,18:05,10 de Jul,13:36,29d 15h 28m
-302,18 de Jul,16:40,26 de Jul,10:33,2 de Ago,01:22,9 de Ago,03:06,29d 14h 47m
-301,17 de Ago,07:27,24 de Ago,17:25,31 de Ago,09:44,7 de Set,19:44,29d 13h 36m
-300,15 de Set,21:03,22 de Set,23:32,29 de Set,20:03,7 de Out,14:58,29d 12h 27m
-299,15 de Out,09:30,22 de Out,06:02,29 de Out,09:11,6 de Nov,11:21,29d 11h 43m
-298,13 de Nov,21:13,20 de Nov,13:58,28 de Nov,01:32,6 de Dez,06:58,29d 11h 23m
-297,13 de Dez,08:36,20 de Dez,00:15,27 de Dez,20:32,,,29d 11h 06m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
