Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
1113,,,,,,,5 de Jan,01:57,29d 11h 02m
1114,11 de Jan,17:43,18 de Jan,21:45,27 de Jan,02:38,3 de Fev,11:56,29d 11h 37m
1115,10 de Fev,05:20,17 de Fev,17:30,25 de Fev,17:26,4 de Mar,18:52,29d 12h 31m
1116,11 de Mar,16:50,19 de Mar,14:26,27 de Mar,06:27,3 de Abr,01:36,29d 13h 44m
1117,10 de Abr,06:35,18 de Abr,09:30,25 de Abr,16:57,2 de Mai,08:14,29d 14h 53m
1118,9 de Mai,21:28,18 de Mai,01:34,25 de Mai,01:24,31 de Mai,15:58,29d 15h 28m
1119,8 de Jun,12:56,16 de Jun,14:23,23 de Jun,08:32,30 de Jun,01:53,29d 15h 18m
1120,8 de Jul,04:14,16 de Jul,00:18,22 de Jul,15:15,29 de Jul,14:43,29d 14h 36m
1121,6 de Ago,18:50,14 de Ago,07:56,20 de Ago,22:44,28 de Ago,06:34,29d 13h 45m
1122,5 de Set,08:36,12 de Set,14:08,19 de Set,08:12,27 de Set,00:55,29d 12h 58m
1123,4 de Out,21:34,11 de Out,20:02,18 de Out,20:37,26 de Out,21:40,29d 12h 15m
1124,3 de Nov,10:50,10 de Nov,03:57,17 de Nov,13:15,25 de Nov,17:27,29d 11h 32m
1125,2 de Dez,22:22,9 de Dez,13:11,17 de Dez,07:28,25 de Dez,11:47,29d 10h 52m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
