Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-705,,,,,1 de Jan,03:41,8 de Jan,18:30,29d 15h 52m
-704,16 de Jan,17:30,23 de Jan,17:47,30 de Jan,17:22,7 de Fev,16:32,29d 13h 36m
-703,15 de Fev,07:06,22 de Fev,01:41,1 de Mar,08:45,9 de Mar,12:46,29d 11h 24m
-702,16 de Mar,18:30,23 de Mar,09:56,31 de Mar,01:25,8 de Abr,05:35,29d 9h 26m
-701,15 de Abr,03:56,21 de Abr,19:24,29 de Abr,18:16,7 de Mai,18:35,29d 7h 55m
-700,14 de Mai,11:51,21 de Mai,06:51,29 de Mai,10:11,6 de Jun,04:06,29d 7h 09m
-699,12 de Jun,19:00,19 de Jun,20:38,28 de Jun,00:28,5 de Jul,10:57,29d 7h 28m
-698,12 de Jul,02:28,19 de Jul,12:37,27 de Jul,13:06,3 de Ago,16:09,29d 9h 01m
-697,10 de Ago,11:29,18 de Ago,06:09,26 de Ago,00:27,1 de Set,21:02,29d 11h 38m
-696,8 de Set,23:08,17 de Set,00:21,24 de Set,10:59,1 de Out,03:02,29d 14h 44m
-695,8 de Out,13:51,16 de Out,18:17,23 de Out,21:06,30 de Out,11:38,29d 17h 26m
-694,7 de Nov,07:18,15 de Nov,11:00,22 de Nov,07:08,28 de Nov,23:58,29d 19h 00m
-693,7 de Dez,02:18,15 de Dez,01:36,21 de Dez,17:27,28 de Dez,16:17,29d 19h 05m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
