Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1063,6 de Jan,20:40,13 de Jan,14:05,21 de Jan,16:38,29 de Jan,15:24,29d 10h 21m
-1062,5 de Fev,07:01,12 de Fev,06:31,20 de Fev,11:16,28 de Fev,02:24,29d 10h 21m
-1061,6 de Mar,17:22,14 de Mar,01:01,22 de Mar,03:49,29 de Mar,10:10,29d 10h 51m
-1060,5 de Abr,04:13,12 de Abr,20:07,20 de Abr,17:32,27 de Abr,15:50,29d 11h 41m
-1059,4 de Mai,15:54,12 de Mai,14:32,20 de Mai,04:21,26 de Mai,20:55,29d 12h 42m
-1058,3 de Jun,04:37,11 de Jun,07:23,18 de Jun,12:45,25 de Jun,02:53,29d 13h 47m
-1057,2 de Jul,18:24,10 de Jul,22:03,17 de Jul,19:44,24 de Jul,11:00,29d 14h 50m
-1056,1 de Ago,09:13,9 de Ago,10:15,16 de Ago,02:32,22 de Ago,22:09,29d 15h 41m
-1055,31 de Ago,00:54,7 de Set,20:05,14 de Set,10:21,21 de Set,12:47,29d 16h 01m
-1054,29 de Set,16:54,7 de Out,04:06,13 de Out,20:08,21 de Out,06:49,29d 15h 32m
-1053,29 de Out,08:26,5 de Nov,11:17,12 de Nov,08:23,20 de Nov,03:27,29d 14h 18m
-1052,27 de Nov,22:44,4 de Dez,18:46,11 de Dez,23:11,20 de Dez,01:06,29d 12h 43m
-1051,27 de Dez,11:27,,,,,,,29d 11h 18m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
