Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1261,4 de Jan,03:11,10 de Jan,23:05,18 de Jan,04:18,26 de Jan,07:48,29d 12h 35m
-1260,2 de Fev,15:46,9 de Fev,07:58,16 de Fev,21:41,25 de Fev,02:43,29d 10h 57m
-1259,4 de Mar,02:43,10 de Mar,18:11,18 de Mar,15:54,26 de Mar,17:49,29d 9h 24m
-1258,2 de Abr,12:07,9 de Abr,06:18,17 de Abr,09:24,25 de Abr,05:01,29d 8h 14m
-1257,1 de Mai,20:21,8 de Mai,20:32,17 de Mai,00:55,24 de Mai,12:53,29d 7h 51m
-1256,31 de Mai,04:12,7 de Jun,12:36,15 de Jun,14:07,22 de Jun,18:25,29d 8h 34m
-1255,29 de Jun,12:47,7 de Jul,05:46,15 de Jul,01:18,21 de Jul,22:54,29d 10h 25m
-1254,28 de Jul,23:11,5 de Ago,23:08,13 de Ago,11:06,20 de Ago,03:46,29d 13h 00m
-1253,27 de Ago,12:12,4 de Set,15:59,11 de Set,20:10,18 de Set,10:36,29d 15h 40m
-1252,26 de Set,03:51,4 de Out,07:43,11 de Out,05:06,17 de Out,20:48,29d 17h 38m
-1251,25 de Out,21:29,2 de Nov,21:50,9 de Nov,14:27,16 de Nov,11:13,29d 18h 27m
-1250,24 de Nov,15:56,2 de Dez,09:54,9 de Dez,00:50,16 de Dez,05:38,29d 18h 02m
-1249,24 de Dez,09:59,31 de Dez,19:47,,,,,29d 16h 32m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
