Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1212,,,,,4 de Jan,20:38,11 de Jan,12:55,29d 17h 15m
-1211,19 de Jan,00:46,27 de Jan,05:30,3 de Fev,08:23,9 de Fev,23:04,29d 18h 26m
-1210,17 de Fev,19:12,25 de Fev,22:48,4 de Mar,18:27,11 de Mar,11:29,29d 18h 11m
-1209,19 de Mar,13:23,27 de Mar,12:08,3 de Abr,03:19,10 de Abr,02:03,29d 16h 49m
-1208,18 de Abr,06:12,25 de Abr,21:29,2 de Mai,11:49,9 de Mai,18:10,29d 14h 43m
-1207,17 de Mai,20:55,25 de Mai,03:41,31 de Mai,20:49,8 de Jun,11:09,29d 12h 21m
-1206,16 de Jun,09:16,23 de Jun,08:10,30 de Jun,07:00,8 de Jul,04:22,29d 10h 08m
-1205,15 de Jul,19:24,22 de Jul,12:34,29 de Jul,18:56,6 de Ago,21:12,29d 8h 32m
-1204,14 de Ago,03:56,20 de Ago,18:29,28 de Ago,08:55,5 de Set,13:00,29d 7h 54m
-1203,12 de Set,11:50,19 de Set,03:16,27 de Set,00:58,5 de Out,03:04,29d 8h 20m
-1202,11 de Out,20:10,18 de Out,15:45,26 de Out,18:39,3 de Nov,14:59,29d 9h 41m
-1201,10 de Nov,05:51,17 de Nov,08:09,25 de Nov,12:52,3 de Dez,00:51,29d 11h 29m
-1200,9 de Dez,17:20,17 de Dez,03:55,25 de Dez,06:06,,,29d 13h 18m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
