Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-346,,,4 de Jan,04:45,11 de Jan,03:43,17 de Jan,19:48,29d 19h 06m
-345,25 de Jan,18:19,2 de Fev,21:09,9 de Fev,14:16,16 de Fev,10:02,29d 19h 18m
-344,24 de Fev,13:37,4 de Mar,09:33,11 de Mar,00:31,18 de Mar,02:25,29d 17h 41m
-343,26 de Mar,07:18,2 de Abr,18:21,9 de Abr,10:36,16 de Abr,20:15,29d 14h 46m
-342,24 de Abr,22:04,2 de Mai,00:37,8 de Mai,20:52,16 de Mai,14:37,29d 11h 35m
-341,24 de Mai,09:39,31 de Mai,05:41,7 de Jun,07:53,15 de Jun,08:21,29d 9h 05m
-340,22 de Jun,18:44,29 de Jun,10:54,6 de Jul,20:22,15 de Jul,00:24,29d 7h 41m
-339,22 de Jul,02:25,28 de Jul,17:29,5 de Ago,10:44,13 de Ago,14:12,29d 7h 24m
-338,20 de Ago,09:49,27 de Ago,02:36,4 de Set,02:48,12 de Set,01:44,29d 8h 00m
-337,18 de Set,17:49,25 de Set,15:16,3 de Out,19:40,11 de Out,11:27,29d 9h 14m
-336,18 de Out,03:03,25 de Out,07:57,2 de Nov,12:11,9 de Nov,20:00,29d 11h 02m
-335,16 de Nov,14:05,24 de Nov,04:12,2 de Dez,03:31,9 de Dez,04:02,29d 13h 18m
-334,16 de Dez,03:23,24 de Dez,02:14,31 de Dez,17:24,,,29d 15h 50m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
