Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1521,,,2 de Jan,19:50,10 de Jan,23:13,18 de Jan,04:45,29d 12h 25m
-1520,25 de Jan,00:14,1 de Fev,17:33,9 de Fev,14:19,16 de Fev,12:42,29d 13h 47m
-1519,23 de Fev,14:01,3 de Mar,14:52,11 de Mar,02:53,17 de Mar,20:08,29d 15h 13m
-1518,25 de Mar,05:14,2 de Abr,09:41,9 de Abr,13:11,16 de Abr,04:02,29d 16h 10m
-1517,23 de Abr,21:24,2 de Mai,00:56,8 de Mai,21:39,15 de Mai,13:22,29d 16h 10m
-1516,23 de Mai,13:34,31 de Mai,12:36,7 de Jun,04:53,14 de Jun,00:56,29d 15h 14m
-1515,22 de Jun,04:48,29 de Jun,21:13,6 de Jul,11:49,13 de Jul,15:06,29d 13h 52m
-1514,21 de Jul,18:40,29 de Jul,03:38,4 de Ago,19:38,12 de Ago,07:42,29d 12h 34m
-1513,20 de Ago,07:14,27 de Ago,08:56,3 de Set,05:33,11 de Set,01:58,29d 11h 37m
-1512,18 de Set,18:50,25 de Set,14:23,2 de Out,18:30,10 de Out,20:52,29d 11h 00m
-1511,18 de Out,05:51,24 de Out,21:26,1 de Nov,10:37,9 de Nov,15:16,29d 10h 37m
-1510,16 de Nov,16:28,23 de Nov,07:26,1 de Dez,05:08,9 de Dez,08:00,29d 10h 26m
-1509,16 de Dez,02:54,22 de Dez,21:10,31 de Dez,00:34,,,29d 10h 33m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
