Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
643,,,,,,,4 de Jan,16:04,29d 17h 55m
644,12 de Jan,07:19,20 de Jan,12:14,27 de Jan,12:09,3 de Fev,03:22,29d 18h 57m
645,11 de Fev,02:16,19 de Fev,04:38,25 de Fev,22:14,4 de Mar,17:19,29d 18h 31m
646,12 de Mar,20:47,20 de Mar,17:04,27 de Mar,07:36,3 de Abr,09:24,29d 16h 52m
647,11 de Abr,13:39,19 de Abr,01:41,25 de Abr,16:54,3 de Mai,02:43,29d 14h 26m
648,11 de Mai,04:04,18 de Mai,07:29,25 de Mai,02:50,1 de Jun,20:22,29d 11h 44m
649,9 de Jun,15:49,16 de Jun,11:58,23 de Jun,13:54,1 de Jul,13:37,29d 9h 21m
650,9 de Jul,01:10,15 de Jul,16:46,23 de Jul,02:28,31 de Jul,05:48,29d 7h 47m
651,7 de Ago,08:57,13 de Ago,23:23,21 de Ago,16:47,29 de Ago,20:19,29d 7h 21m
652,5 de Set,16:18,12 de Set,08:58,20 de Set,08:50,28 de Set,08:45,29d 8h 05m
653,5 de Out,00:23,11 de Out,22:15,20 de Out,02:05,27 de Out,19:06,29d 9h 42m
654,3 de Nov,10:04,10 de Nov,15:20,18 de Nov,19:28,26 de Nov,03:51,29d 11h 45m
655,2 de Dez,21:50,10 de Dez,11:39,18 de Dez,11:39,25 de Dez,11:51,29d 13h 50m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
