Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1422,,,5 de Jan,17:54,13 de Jan,12:34,20 de Jan,08:12,29d 15h 11m
-1421,27 de Jan,13:16,4 de Fev,15:39,12 de Fev,01:02,18 de Fev,16:55,29d 16h 34m
-1420,26 de Fev,05:50,5 de Mar,11:00,12 de Mar,11:25,19 de Mar,02:55,29d 17h 20m
-1419,26 de Mar,23:10,4 de Abr,02:25,10 de Abr,20:21,17 de Abr,14:30,29d 17h 09m
-1418,25 de Abr,16:20,3 de Mai,13:35,10 de Mai,04:29,17 de Mai,03:51,29d 15h 50m
-1417,25 de Mai,08:10,1 de Jun,21:15,8 de Jun,12:28,15 de Jun,19:02,29d 13h 42m
-1416,23 de Jun,21:51,1 de Jul,02:42,7 de Jul,21:01,15 de Jul,11:52,29d 11h 27m
-1415,23 de Jul,09:19,30 de Jul,07:21,6 de Ago,07:05,14 de Ago,05:40,29d 9h 49m
-1414,21 de Ago,19:07,28 de Ago,12:35,4 de Set,19:34,12 de Set,23:20,29d 9h 08m
-1413,20 de Set,04:15,26 de Set,19:41,4 de Out,11:01,12 de Out,15:48,29d 9h 19m
-1412,19 de Out,13:34,26 de Out,05:48,3 de Nov,05:04,11 de Nov,06:20,29d 10h 01m
-1411,17 de Nov,23:35,24 de Nov,19:44,3 de Dez,00:19,10 de Dez,18:39,29d 10h 51m
-1410,17 de Dez,10:26,24 de Dez,13:38,,,,,29d 11h 46m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
