Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1348,,,,,6 de Jan,04:07,13 de Jan,06:05,29d 19h 10m
-1347,21 de Jan,11:17,28 de Jan,23:29,4 de Fev,15:53,12 de Fev,01:52,29d 17h 00m
-1346,20 de Fev,04:17,27 de Fev,07:32,6 de Mar,04:19,13 de Mar,22:32,29d 13h 48m
-1345,21 de Mar,18:06,28 de Mar,14:20,4 de Abr,17:24,12 de Abr,18:17,29d 10h 42m
-1344,20 de Abr,04:47,26 de Abr,20:56,4 de Mai,07:18,12 de Mai,11:30,29d 8h 25m
-1343,19 de Mai,13:13,26 de Mai,04:21,2 de Jun,22:06,11 de Jun,01:19,29d 7h 13m
-1342,17 de Jun,20:26,24 de Jun,13:27,2 de Jul,13:30,10 de Jul,11:52,29d 6h 59m
-1341,17 de Jul,03:25,24 de Jul,01:02,1 de Ago,04:49,8 de Ago,19:52,29d 7h 37m
-1340,15 de Ago,11:02,22 de Ago,15:42,30 de Ago,19:19,7 de Set,02:25,29d 9h 05m
-1339,13 de Set,20:07,21 de Set,09:27,29 de Set,08:37,6 de Out,08:40,29d 11h 23m
-1338,13 de Out,07:30,21 de Out,05:26,28 de Out,20:53,4 de Nov,15:41,29d 14h 23m
-1337,11 de Nov,21:53,20 de Nov,01:55,27 de Nov,08:33,4 de Dez,00:28,29d 17h 30m
-1336,11 de Dez,15:23,19 de Dez,20:56,26 de Dez,19:53,,,29d 19h 35m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
