Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-631,,,,,,,3 de Jan,18:52,29d 10h 56m
-630,10 de Jan,11:51,17 de Jan,08:55,25 de Jan,14:08,2 de Fev,07:03,29d 10h 54m
-629,8 de Fev,22:45,16 de Fev,03:17,24 de Fev,07:49,2 de Mar,16:22,29d 11h 01m
-628,9 de Mar,09:47,16 de Mar,23:18,24 de Mar,22:37,31 de Mar,23:25,29d 11h 38m
-627,7 de Abr,21:25,15 de Abr,19:05,23 de Abr,10:30,30 de Abr,05:14,29d 12h 47m
-626,7 de Mai,10:12,15 de Mai,12:59,22 de Mai,20:02,29 de Mai,11:06,29d 14h 05m
-625,6 de Jun,00:17,14 de Jun,04:12,21 de Jun,03:51,27 de Jun,18:21,29d 15h 01m
-624,5 de Jul,15:18,13 de Jul,16:41,20 de Jul,10:47,27 de Jul,04:12,29d 15h 21m
-623,4 de Ago,06:39,12 de Ago,02:45,18 de Ago,17:46,25 de Ago,17:28,29d 15h 08m
-622,2 de Set,21:47,10 de Set,10:56,17 de Set,01:58,24 de Set,10:15,29d 14h 37m
-621,2 de Out,12:24,9 de Out,17:57,16 de Out,12:28,24 de Out,05:47,29d 13h 58m
-620,1 de Nov,02:21,8 de Nov,00:44,15 de Nov,02:02,23 de Nov,02:38,29d 13h 07m
-619,30 de Nov,15:28,7 de Dez,08:29,14 de Dez,18:37,22 de Dez,23:05,29d 12h 01m
-618,30 de Dez,03:29,,,,,,,29d 10h 51m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
