Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-853,,,6 de Jan,00:41,14 de Jan,06:04,21 de Jan,22:16,29d 11h 06m
-852,28 de Jan,14:05,4 de Fev,19:30,12 de Fev,23:50,20 de Fev,07:37,29d 11h 27m
-851,27 de Fev,01:32,6 de Mar,16:03,14 de Mar,14:46,21 de Mar,14:55,29d 12h 13m
-850,28 de Mar,13:44,5 de Abr,12:16,13 de Abr,02:50,19 de Abr,21:07,29d 13h 23m
-849,27 de Abr,03:07,5 de Mai,06:23,12 de Mai,12:30,19 de Mai,03:26,29d 14h 33m
-848,26 de Mai,17:40,3 de Jun,21:34,10 de Jun,20:24,17 de Jun,11:07,29d 15h 14m
-847,25 de Jun,08:55,3 de Jul,09:45,10 de Jul,03:18,16 de Jul,21:18,29d 15h 15m
-846,25 de Jul,00:09,1 de Ago,19:21,8 de Ago,10:11,15 de Ago,10:43,29d 14h 45m
-845,23 de Ago,14:54,31 de Ago,03:00,6 de Set,18:12,14 de Set,03:24,29d 14h 03m
-844,22 de Set,04:57,29 de Set,09:31,6 de Out,04:30,13 de Out,22:36,29d 13h 21m
-843,21 de Out,18:19,28 de Out,15:57,4 de Nov,17:55,12 de Nov,19:02,29d 12h 37m
-842,20 de Nov,06:55,26 de Nov,23:34,4 de Dez,10:28,12 de Dez,15:04,29d 11h 45m
-841,19 de Dez,18:40,26 de Dez,09:31,,,,,29d 10h 51m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
