Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1175,,,,,2 de Jan,02:53,10 de Jan,04:16,29d 10h 32m
-1174,16 de Jan,21:27,23 de Jan,17:50,31 de Jan,22:11,8 de Fev,17:03,29d 10h 26m
-1173,15 de Fev,07:53,22 de Fev,11:45,1 de Mar,15:59,9 de Mar,02:22,29d 10h 47m
-1172,15 de Mar,18:40,23 de Mar,07:02,31 de Mar,07:16,7 de Abr,09:02,29d 11h 31m
-1171,14 de Abr,06:11,22 de Abr,02:10,29 de Abr,19:35,6 de Mai,14:22,29d 12h 28m
-1170,13 de Mai,18:39,21 de Mai,20:00,29 de Mai,05:07,4 de Jun,19:53,29d 13h 26m
-1169,12 de Jun,08:05,20 de Jun,11:47,27 de Jun,12:39,4 de Jul,02:58,29d 14h 23m
-1168,11 de Jul,22:28,20 de Jul,01:02,26 de Jul,19:19,2 de Ago,12:38,29d 15h 13m
-1167,10 de Ago,13:41,18 de Ago,11:43,25 de Ago,02:23,1 de Set,01:31,29d 15h 43m
-1166,9 de Set,05:24,16 de Set,20:14,23 de Set,10:58,30 de Set,17:50,29d 15h 35m
-1165,8 de Out,20:59,16 de Out,03:26,22 de Out,21:50,30 de Out,13:11,29d 14h 42m
-1164,7 de Nov,11:41,14 de Nov,10:26,21 de Nov,11:19,29 de Nov,10:26,29d 13h 18m
-1163,7 de Dez,00:59,13 de Dez,18:26,21 de Dez,03:20,29 de Dez,07:36,29d 11h 53m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
