Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-940,,,,,1 de Jan,11:35,9 de Jan,15:34,29d 12h 02m
-939,16 de Jan,21:38,23 de Jan,13:11,31 de Jan,05:22,8 de Fev,10:32,29d 10h 41m
-938,15 de Fev,08:19,22 de Fev,00:52,2 de Mar,00:02,10 de Mar,01:32,29d 9h 45m
-937,16 de Mar,18:04,23 de Mar,14:34,31 de Mar,18:10,8 de Abr,12:19,29d 9h 11m
-936,15 de Abr,03:15,22 de Abr,06:02,30 de Abr,10:19,7 de Mai,19:43,29d 9h 01m
-935,14 de Mai,12:16,21 de Mai,22:52,29 de Mai,23:39,6 de Jun,01:00,29d 9h 29m
-934,12 de Jun,21:45,20 de Jun,16:25,28 de Jun,10:16,5 de Jul,05:36,29d 10h 46m
-933,12 de Jul,08:31,20 de Jul,09:46,27 de Jul,19:02,3 de Ago,10:53,29d 12h 51m
-932,10 de Ago,21:22,19 de Ago,01:55,26 de Ago,03:03,1 de Set,18:08,29d 15h 19m
-931,9 de Set,12:41,17 de Set,16:14,24 de Set,11:19,1 de Out,04:30,29d 17h 19m
-930,9 de Out,06:00,17 de Out,04:34,23 de Out,20:29,30 de Out,18:49,29d 18h 04m
-929,8 de Nov,00:04,15 de Nov,15:08,22 de Nov,06:58,29 de Nov,13:15,29d 17h 20m
-928,7 de Dez,17:24,15 de Dez,00:19,21 de Dez,19:01,29 de Dez,10:41,29d 15h 37m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
