Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
656,1 de Jan,11:40,9 de Jan,09:39,17 de Jan,01:46,23 de Jan,20:04,29d 15h 40m
657,31 de Jan,03:20,8 de Fev,07:04,15 de Fev,13:43,22 de Fev,05:15,29d 17h 05m
658,29 de Fev,20:24,9 de Mar,01:37,15 de Mar,23:52,22 de Mar,15:54,29d 17h 43m
659,30 de Mar,14:07,7 de Abr,16:01,14 de Abr,08:48,21 de Abr,04:14,29d 17h 12m
660,29 de Abr,07:19,7 de Mai,02:17,13 de Mai,17:04,20 de Mai,18:22,29d 15h 27m
661,28 de Mai,22:46,5 de Jun,09:19,12 de Jun,01:14,19 de Jun,10:15,29d 13h 03m
662,27 de Jun,11:49,4 de Jul,14:28,11 de Jul,10:08,19 de Jul,03:29,29d 10h 49m
663,26 de Jul,22:38,2 de Ago,19:06,9 de Ago,20:43,17 de Ago,21:12,29d 9h 22m
664,25 de Ago,08:00,1 de Set,00:35,8 de Set,09:52,16 de Set,14:20,29d 8h 54m
665,23 de Set,16:54,30 de Set,08:12,8 de Out,01:55,16 de Out,05:58,29d 9h 15m
666,23 de Out,02:09,29 de Out,19:05,6 de Nov,20:14,14 de Nov,19:38,29d 10h 01m
667,21 de Nov,12:10,28 de Nov,09:58,6 de Dez,15:14,14 de Dez,07:14,29d 10h 57m
668,20 de Dez,23:07,28 de Dez,04:47,,,,,29d 12h 03m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
