Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
384,4 de Jan,23:21,11 de Jan,21:21,18 de Jan,23:36,27 de Jan,00:28,29d 13h 34m
385,3 de Fev,12:55,10 de Fev,05:29,17 de Fev,16:17,25 de Fev,20:28,29d 11h 16m
386,5 de Mar,00:11,11 de Mar,14:51,19 de Mar,09:42,27 de Mar,13:13,29d 9h 14m
387,3 de Abr,09:24,10 de Abr,02:05,18 de Abr,02:48,26 de Abr,01:57,29d 7h 57m
388,2 de Mai,17:22,9 de Mai,15:17,17 de Mai,18:46,25 de Mai,10:49,29d 7h 41m
389,1 de Jun,01:02,8 de Jun,06:13,16 de Jun,09:05,23 de Jun,16:45,29d 8h 23m
390,30 de Jun,09:25,7 de Jul,22:33,15 de Jul,21:29,22 de Jul,21:13,29d 9h 54m
391,29 de Jul,19:19,6 de Ago,15:50,14 de Ago,08:03,21 de Ago,01:50,29d 12h 01m
392,28 de Ago,07:20,5 de Set,09:28,12 de Set,17:19,19 de Set,08:10,29d 14h 30m
393,26 de Set,21:50,5 de Out,02:30,12 de Out,02:09,18 de Out,17:30,29d 16h 57m
394,26 de Out,14:46,3 de Nov,17:54,10 de Nov,11:29,17 de Nov,06:32,29d 18h 43m
395,25 de Nov,09:30,3 de Dez,06:56,9 de Dez,21:56,16 de Dez,23:21,29d 19h 03m
396,25 de Dez,04:33,,,,,,,29d 17h 33m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
