Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-457,5 de Jan,04:37,13 de Jan,09:17,20 de Jan,04:38,26 de Jan,22:24,29d 19h 31m
-456,4 de Fev,00:08,11 de Fev,23:39,18 de Fev,15:08,25 de Fev,14:04,29d 18h 50m
-455,5 de Mar,18:57,13 de Mar,10:10,20 de Mar,01:30,27 de Mar,07:37,29d 16h 26m
-454,4 de Abr,11:24,11 de Abr,17:37,18 de Abr,11:52,26 de Abr,02:09,29d 13h 12m
-453,4 de Mai,00:36,10 de Mai,23:14,17 de Mai,22:40,25 de Mai,20:29,29d 10h 13m
-452,2 de Jun,10:48,9 de Jun,04:20,16 de Jun,10:32,24 de Jun,13:28,29d 8h 11m
-451,1 de Jul,19:00,8 de Jul,10:11,16 de Jul,00:02,24 de Jul,04:14,29d 7h 19m
-450,31 de Jul,02:19,6 de Ago,17:59,14 de Ago,15:17,22 de Ago,16:35,29d 7h 29m
-449,29 de Ago,09:47,5 de Set,04:49,13 de Set,07:43,21 de Set,02:49,29d 8h 24m
-448,27 de Set,18:12,4 de Out,19:27,13 de Out,00:17,20 de Out,11:34,29d 9h 57m
-447,27 de Out,04:09,3 de Nov,13:58,11 de Nov,16:00,18 de Nov,19:33,29d 12h 03m
-446,25 de Nov,16:12,3 de Dez,11:18,11 de Dez,06:23,18 de Dez,03:32,29d 14h 36m
-445,25 de Dez,06:48,,,,,,,29d 17h 06m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
