Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
965,,,2 de Jan,20:31,9 de Jan,18:24,16 de Jan,10:34,29d 19h 45m
966,24 de Jan,11:06,1 de Fev,12:02,8 de Fev,05:11,15 de Fev,01:23,29d 19h 14m
967,23 de Fev,05:21,2 de Mar,23:03,9 de Mar,14:23,16 de Mar,17:45,29d 17h 00m
968,24 de Mar,22:21,1 de Abr,07:49,8 de Abr,00:21,15 de Abr,12:31,29d 14h 05m
969,23 de Abr,12:25,30 de Abr,14:07,7 de Mai,10:52,15 de Mai,07:10,29d 11h 20m
970,22 de Mai,23:46,29 de Mai,19:09,5 de Jun,22:39,14 de Jun,00:28,29d 9h 12m
971,21 de Jun,08:57,28 de Jun,00:19,5 de Jul,12:03,13 de Jul,15:45,29d 7h 47m
972,20 de Jul,16:44,27 de Jul,07:08,4 de Ago,02:55,12 de Ago,04:53,29d 7h 11m
973,18 de Ago,23:55,25 de Ago,16:54,2 de Set,18:43,10 de Set,15:59,29d 7h 32m
974,17 de Set,07:27,24 de Set,06:30,2 de Out,10:48,10 de Out,01:19,29d 8h 56m
975,16 de Out,17:23,24 de Out,00:58,1 de Nov,03:40,8 de Nov,10:21,29d 11h 17m
976,15 de Nov,04:40,22 de Nov,21:20,30 de Nov,18:49,7 de Dez,17:51,29d 14h 07m
977,14 de Dez,18:47,22 de Dez,18:56,30 de Dez,08:40,,,29d 16h 41m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
