Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
272,,,,,,,6 de Jan,09:47,29d 14h 32m
273,14 de Jan,02:06,20 de Jan,20:47,28 de Jan,03:41,5 de Fev,06:55,29d 12h 27m
274,12 de Fev,14:33,19 de Fev,05:37,26 de Fev,21:06,7 de Mar,01:29,29d 10h 18m
275,14 de Mar,00:50,20 de Mar,16:11,28 de Mar,14:44,5 de Abr,16:18,29d 8h 39m
276,12 de Abr,09:29,19 de Abr,04:46,27 de Abr,07:32,5 de Mai,03:01,29d 7h 52m
277,11 de Mai,17:21,18 de Mai,19:12,26 de Mai,22:48,3 de Jun,10:15,29d 8h 04m
278,10 de Jun,01:25,17 de Jun,11:05,25 de Jun,12:07,2 de Jul,15:12,29d 9h 10m
279,9 de Jul,10:35,17 de Jul,04:00,24 de Jul,23:25,31 de Jul,19:29,29d 10h 56m
280,7 de Ago,21:31,15 de Ago,21:26,23 de Ago,09:02,30 de Ago,00:44,29d 13h 12m
281,6 de Set,10:43,14 de Set,14:38,21 de Set,17:45,28 de Set,08:23,29d 15h 39m
282,6 de Out,02:22,14 de Out,06:38,21 de Out,02:31,27 de Out,19:29,29d 17h 48m
283,4 de Nov,20:10,12 de Nov,20:34,19 de Nov,12:12,26 de Nov,10:28,29d 18h 56m
284,4 de Dez,15:06,12 de Dez,08:04,18 de Dez,23:17,26 de Dez,05:00,29d 18h 23m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
