Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-952,,,4 de Jan,11:19,12 de Jan,10:55,20 de Jan,12:45,29d 10h 30m
-951,27 de Jan,06:16,3 de Fev,02:04,11 de Fev,06:05,19 de Fev,01:37,29d 10h 09m
-950,25 de Fev,16:25,4 de Mar,19:25,12 de Mar,23:42,20 de Mar,10:51,29d 10h 19m
-949,27 de Mar,02:44,3 de Abr,14:05,11 de Abr,14:48,18 de Abr,17:18,29d 10h 58m
-948,25 de Abr,13:41,3 de Mai,08:45,11 de Mai,02:59,17 de Mai,22:20,29d 11h 56m
-947,25 de Mai,01:37,2 de Jun,02:23,9 de Jun,12:29,16 de Jun,03:31,29d 13h 04m
-946,23 de Jun,14:41,1 de Jul,18:17,8 de Jul,20:04,15 de Jul,10:17,29d 14h 15m
-945,23 de Jul,04:56,31 de Jul,07:56,7 de Ago,02:53,13 de Ago,19:44,29d 15h 23m
-944,21 de Ago,20:19,29 de Ago,19:12,5 de Set,10:10,12 de Set,08:35,29d 16h 08m
-943,20 de Set,12:27,28 de Set,04:20,4 de Out,19:00,12 de Out,01:01,29d 16h 10m
-942,20 de Out,04:37,27 de Out,12:03,3 de Nov,06:04,10 de Nov,20:37,29d 15h 16m
-941,18 de Nov,19:53,25 de Nov,19:24,2 de Dez,19:40,10 de Dez,18:09,29d 13h 43m
-940,18 de Dez,09:36,25 de Dez,03:30,,,,,29d 12h 02m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
