Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-643,,,,,6 de Jan,18:17,14 de Jan,03:50,29d 12h 13m
-642,20 de Jan,21:25,28 de Jan,10:08,5 de Fev,10:55,12 de Fev,11:53,29d 13h 17m
-641,19 de Fev,10:42,27 de Fev,07:32,7 de Mar,00:32,13 de Mar,19:13,29d 14h 12m
-640,21 de Mar,00:54,29 de Mar,03:38,5 de Abr,11:16,12 de Abr,02:45,29d 15h 03m
-639,19 de Abr,15:57,27 de Abr,20:41,4 de Mai,19:53,11 de Mai,11:17,29d 15h 42m
-638,19 de Mai,07:38,27 de Mai,09:55,3 de Jun,03:20,9 de Jun,21:30,29d 15h 44m
-637,17 de Jun,23:23,25 de Jun,19:38,2 de Jul,10:29,9 de Jul,10:03,29d 14h 58m
-636,17 de Jul,14:20,25 de Jul,02:44,31 de Jul,18:10,8 de Ago,01:17,29d 13h 34m
-635,16 de Ago,03:55,23 de Ago,08:28,30 de Ago,03:14,6 de Set,19:03,29d 12h 08m
-634,14 de Set,16:03,21 de Set,14:05,28 de Set,14:38,6 de Out,14:25,29d 11h 10m
-633,14 de Out,03:12,20 de Out,20:48,28 de Out,05:07,5 de Nov,09:48,29d 10h 50m
-632,12 de Nov,14:02,19 de Nov,05:40,26 de Nov,22:47,5 de Dez,03:39,29d 10h 53m
-631,12 de Dez,00:55,18 de Dez,17:35,26 de Dez,18:28,,,29d 10h 56m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
