Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-136,,,,,4 de Jan,10:22,11 de Jan,04:36,29d 19h 30m
-135,19 de Jan,08:03,27 de Jan,05:44,2 de Fev,20:51,9 de Fev,21:43,29d 18h 34m
-134,18 de Fev,02:37,25 de Fev,16:19,3 de Mar,07:35,10 de Mar,16:48,29d 16h 25m
-133,18 de Mar,19:01,25 de Mar,23:55,1 de Abr,18:57,9 de Abr,12:17,29d 13h 31m
-132,17 de Abr,08:33,24 de Abr,05:40,1 de Mai,07:12,9 de Mai,06:49,29d 10h 33m
-131,16 de Mai,19:06,23 de Mai,11:04,30 de Mai,20:22,7 de Jun,23:28,29d 8h 10m
-130,15 de Jun,03:16,21 de Jun,17:32,29 de Jun,10:26,7 de Jul,13:40,29d 6h 50m
-129,14 de Jul,10:06,21 de Jul,02:11,29 de Jul,01:21,6 de Ago,01:10,29d 6h 44m
-128,12 de Ago,16:50,19 de Ago,13:49,27 de Ago,16:52,4 de Set,10:16,29d 7h 51m
-127,11 de Set,00:41,18 de Set,04:47,26 de Set,08:27,3 de Out,17:41,29d 9h 52m
-126,10 de Out,10:33,17 de Out,22:59,25 de Out,23:23,2 de Nov,00:31,29d 12h 24m
-125,8 de Nov,22:58,16 de Nov,19:36,24 de Nov,13:05,1 de Dez,07:58,29d 15h 02m
-124,8 de Dez,14:00,16 de Dez,16:59,24 de Dez,01:23,30 de Dez,17:05,29d 17h 22m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
