Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
186,1 de Jan,15:58,9 de Jan,11:12,16 de Jan,02:53,23 de Jan,05:08,29d 18h 37m
187,31 de Jan,10:34,7 de Fev,21:32,14 de Fev,14:14,22 de Fev,01:24,29d 16h 05m
188,2 de Mar,02:39,9 de Mar,05:35,16 de Mar,02:15,23 de Mar,22:06,29d 13h 12m
189,31 de Mar,15:51,7 de Abr,12:09,14 de Abr,15:20,22 de Abr,17:14,29d 10h 36m
190,30 de Abr,02:27,6 de Mai,18:23,14 de Mai,05:38,22 de Mai,09:35,29d 8h 32m
191,29 de Mai,10:59,5 de Jun,01:32,12 de Jun,20:46,20 de Jun,22:51,29d 7h 10m
192,27 de Jun,18:09,4 de Jul,10:46,12 de Jul,12:04,20 de Jul,09:18,29d 6h 44m
193,27 de Jul,00:53,2 de Ago,22:59,11 de Ago,02:56,18 de Ago,17:30,29d 7h 24m
194,25 de Ago,08:17,1 de Set,14:28,9 de Set,17:08,17 de Set,00:11,29d 9h 16m
195,23 de Set,17:33,1 de Out,08:45,9 de Out,06:36,16 de Out,06:23,29d 12h 09m
196,23 de Out,05:42,31 de Out,04:44,7 de Nov,19:23,14 de Nov,13:19,29d 15h 23m
197,21 de Nov,21:04,30 de Nov,00:59,7 de Dez,07:22,13 de Dez,22:16,29d 18h 02m
198,21 de Dez,15:06,29 de Dez,19:53,,,,,29d 19h 20m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
