Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
334,,,,,4 de Jan,05:47,11 de Jan,08:31,29d 13h 04m
335,18 de Jan,05:59,26 de Jan,02:39,2 de Fev,20:16,9 de Fev,16:32,29d 14h 53m
336,16 de Fev,20:52,24 de Fev,23:52,4 de Mar,08:33,11 de Mar,00:38,29d 16h 27m
337,18 de Mar,13:20,26 de Mar,18:09,2 de Abr,18:48,9 de Abr,09:42,29d 17h 05m
338,17 de Abr,05:25,25 de Abr,07:39,2 de Mai,02:19,8 de Mai,19:31,29d 16h 29m
339,16 de Mai,21:54,24 de Mai,18:28,31 de Mai,09:42,7 de Jun,08:35,29d 14h 58m
340,15 de Jun,12:52,23 de Jun,02:12,29 de Jun,16:58,6 de Jul,23:53,29d 13h 13m
341,15 de Jul,02:05,22 de Jul,07:50,29 de Jul,01:17,5 de Ago,16:55,29d 11h 43m
342,13 de Ago,13:48,20 de Ago,12:35,27 de Ago,11:50,4 de Set,10:53,29d 10h 41m
343,12 de Set,00:28,18 de Set,17:54,26 de Set,01:21,4 de Out,04:52,29d 10h 05m
344,11 de Out,10:33,18 de Out,01:17,25 de Out,17:46,2 de Nov,22:00,29d 9h 52m
345,9 de Nov,20:25,16 de Nov,12:05,24 de Nov,12:14,2 de Dez,14:21,29d 10h 03m
346,9 de Dez,07:28,16 de Dez,03:56,24 de Dez,08:22,,,29d 10h 41m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
