Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
866,,,1 de Jan,01:38,8 de Jan,10:37,15 de Jan,02:01,29d 17h 44m
867,22 de Jan,16:26,30 de Jan,21:19,6 de Fev,20:55,13 de Fev,11:56,29d 18h 38m
868,21 de Fev,10:05,1 de Mar,12:46,8 de Mar,06:45,15 de Mar,01:16,29d 18h 09m
869,23 de Mar,04:14,31 de Mar,01:09,6 de Abr,15:43,13 de Abr,16:38,29d 16h 35m
870,21 de Abr,20:49,29 de Abr,09:40,6 de Mai,00:33,13 de Mai,09:19,29d 14h 17m
871,21 de Mai,11:06,28 de Mai,15:21,4 de Jun,10:02,12 de Jun,02:35,29d 11h 46m
872,19 de Jun,22:52,26 de Jun,19:43,3 de Jul,20:45,11 de Jul,19:48,29d 9h 32m
873,19 de Jul,08:24,26 de Jul,00:24,2 de Ago,09:09,10 de Ago,12:19,29d 8h 04m
874,17 de Ago,16:28,24 de Ago,06:57,31 de Ago,23:32,9 de Set,03:26,29d 7h 42m
875,16 de Set,00:10,22 de Set,16:32,30 de Set,15:53,8 de Out,16:35,29d 8h 26m
876,15 de Out,08:35,22 de Out,06:52,30 de Out,10:37,7 de Nov,04:35,29d 9h 59m
877,13 de Nov,19:34,21 de Nov,00:03,29 de Nov,04:30,6 de Dez,13:48,29d 11h 52m
878,13 de Dez,07:26,20 de Dez,20:26,28 de Dez,21:05,,,29d 13h 43m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
