Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-866,,,,,,,2 de Jan,18:48,29d 12h 21m
-865,9 de Jan,12:46,17 de Jan,02:23,25 de Jan,02:36,1 de Fev,02:54,29d 13h 40m
-864,8 de Fev,02:26,16 de Fev,00:05,23 de Fev,16:17,2 de Mar,10:33,29d 14h 45m
-863,9 de Mar,17:11,17 de Mar,20:27,25 de Mar,03:13,31 de Mar,18:36,29d 15h 39m
-862,8 de Abr,08:50,16 de Abr,13:38,23 de Abr,12:05,30 de Abr,03:44,29d 16h 09m
-861,8 de Mai,00:59,16 de Mai,02:50,22 de Mai,19:46,29 de Mai,14:32,29d 15h 56m
-860,6 de Jun,16:56,14 de Jun,12:20,21 de Jun,03:04,28 de Jun,03:30,29d 14h 51m
-859,6 de Jul,07:47,13 de Jul,19:09,20 de Jul,10:47,27 de Jul,18:54,29d 13h 12m
-858,4 de Ago,20:59,12 de Ago,00:33,18 de Ago,19:49,26 de Ago,12:31,29d 11h 37m
-857,3 de Set,08:36,10 de Set,05:51,17 de Set,07:05,25 de Set,07:26,29d 10h 36m
-856,2 de Out,19:12,9 de Out,12:19,16 de Out,21:25,25 de Out,02:13,29d 10h 21m
-855,1 de Nov,05:33,7 de Nov,21:05,15 de Nov,14:54,23 de Nov,19:28,29d 10h 34m
-854,30 de Nov,16:07,7 de Dez,09:04,15 de Dez,10:27,23 de Dez,10:16,29d 10h 52m
-853,30 de Dez,02:59,,,,,,,29d 11h 06m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
