Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-445,,,2 de Jan,09:14,9 de Jan,19:25,16 de Jan,12:15,29d 17h 06m
-444,23 de Jan,23:54,1 de Fev,05:20,8 de Fev,07:07,14 de Fev,22:25,29d 18h 39m
-443,22 de Fev,18:33,2 de Mar,22:01,9 de Mar,17:27,16 de Mar,10:35,29d 18h 29m
-442,24 de Mar,13:03,1 de Abr,10:46,8 de Abr,02:32,15 de Abr,00:57,29d 16h 44m
-441,23 de Abr,05:46,30 de Abr,19:53,7 de Mai,10:55,14 de Mai,17:11,29d 14h 12m
-440,22 de Mai,19:58,30 de Mai,02:13,5 de Jun,19:31,13 de Jun,10:28,29d 11h 47m
-439,21 de Jun,07:46,28 de Jun,06:54,5 de Jul,05:27,13 de Jul,03:50,29d 9h 57m
-438,20 de Jul,17:43,27 de Jul,11:23,3 de Ago,17:33,11 de Ago,20:30,29d 8h 49m
-437,19 de Ago,02:32,25 de Ago,17:14,2 de Set,08:06,10 de Set,11:56,29d 8h 21m
-436,17 de Set,10:53,24 de Set,01:57,2 de Out,00:40,10 de Out,01:50,29d 8h 35m
-435,16 de Out,19:28,23 de Out,14:39,31 de Out,18:24,8 de Nov,13:55,29d 9h 33m
-434,15 de Nov,05:01,22 de Nov,07:36,30 de Nov,12:13,8 de Dez,00:04,29d 11h 13m
-433,14 de Dez,16:14,22 de Dez,03:54,30 de Dez,05:07,,,29d 13h 17m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
