Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
891,1 de Jan,08:55,8 de Jan,13:46,16 de Jan,18:26,24 de Jan,02:58,29d 11h 52m
892,30 de Jan,20:47,7 de Fev,10:54,15 de Fev,10:15,22 de Fev,10:03,29d 13h 00m
893,1 de Mar,08:47,9 de Mar,07:13,16 de Mar,22:25,23 de Mar,17:09,29d 14h 21m
894,30 de Mar,23:08,8 de Abr,02:34,15 de Abr,09:08,22 de Abr,00:18,29d 15h 28m
895,29 de Abr,14:36,7 de Mai,18:43,14 de Mai,17:48,21 de Mai,08:35,29d 15h 51m
896,29 de Mai,06:27,6 de Jun,07:25,13 de Jun,01:03,19 de Jun,19:00,29d 15h 23m
897,27 de Jun,21:49,5 de Jul,17:02,12 de Jul,07:49,19 de Jul,08:09,29d 14h 23m
898,27 de Jul,12:12,4 de Ago,00:16,10 de Ago,15:15,18 de Ago,00:03,29d 13h 18m
899,26 de Ago,01:30,2 de Set,06:03,9 de Set,00:36,16 de Set,18:09,29d 12h 24m
900,24 de Set,13:54,1 de Out,11:35,8 de Out,12:51,16 de Out,14:25,29d 11h 41m
901,24 de Out,02:36,30 de Out,19:16,7 de Nov,05:20,15 de Nov,09:39,29d 11h 07m
902,22 de Nov,13:42,29 de Nov,04:28,6 de Dez,23:26,15 de Dez,03:31,29d 10h 40m
903,22 de Dez,00:22,28 de Dez,17:06,,,,,29d 10h 28m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
