Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1410,,,,,1 de Jan,18:51,9 de Jan,04:52,29d 11h 46m
-1409,15 de Jan,22:12,23 de Jan,10:28,31 de Jan,11:15,7 de Fev,13:21,29d 12h 53m
-1408,14 de Fev,11:06,22 de Fev,08:09,2 de Mar,01:02,8 de Mar,20:47,29d 14h 15m
-1407,16 de Mar,01:21,24 de Mar,04:17,31 de Mar,12:20,7 de Abr,04:04,29d 15h 29m
-1406,14 de Abr,16:50,22 de Abr,21:19,29 de Abr,21:31,6 de Mai,12:16,29d 16h 03m
-1405,14 de Mai,08:53,22 de Mai,10:44,29 de Mai,05:10,4 de Jun,22:20,29d 15h 41m
-1404,13 de Jun,00:34,20 de Jun,20:52,27 de Jun,12:02,4 de Jul,10:58,29d 14h 37m
-1403,12 de Jul,15:11,20 de Jul,04:25,26 de Jul,19:13,3 de Ago,02:19,29d 13h 21m
-1402,11 de Ago,04:32,18 de Ago,10:17,25 de Ago,03:58,1 de Set,19:56,29d 12h 18m
-1401,9 de Set,16:50,16 de Set,15:39,23 de Set,15:22,1 de Out,14:53,29d 11h 33m
-1400,9 de Out,04:23,15 de Out,21:51,23 de Out,06:02,31 de Out,09:59,29d 11h 03m
-1399,7 de Nov,15:26,14 de Nov,06:18,21 de Nov,23:36,30 de Nov,03:59,29d 10h 40m
-1398,7 de Dez,02:06,13 de Dez,18:05,21 de Dez,18:51,29 de Dez,19:43,29d 10h 29m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
