Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1200,,,,,,,1 de Jan,09:18,29d 13h 18m
-1199,8 de Jan,06:38,16 de Jan,01:41,23 de Jan,21:08,30 de Jan,17:16,29d 14h 51m
-1198,6 de Fev,21:29,14 de Fev,23:19,22 de Fev,09:32,1 de Mar,01:37,29d 16h 04m
-1197,8 de Mar,13:33,16 de Mar,18:32,23 de Mar,19:42,30 de Mar,11:01,29d 16h 48m
-1196,7 de Abr,06:21,15 de Abr,09:52,22 de Abr,04:18,28 de Abr,21:54,29d 16h 44m
-1195,6 de Mai,23:05,14 de Mai,21:02,21 de Mai,12:06,28 de Mai,10:36,29d 15h 40m
-1194,5 de Jun,14:45,13 de Jun,04:47,19 de Jun,19:48,27 de Jun,01:21,29d 13h 48m
-1193,5 de Jul,04:34,12 de Jul,10:23,19 de Jul,04:11,26 de Jul,18:03,29d 11h 47m
-1192,3 de Ago,16:20,10 de Ago,15:12,17 de Ago,14:12,25 de Ago,12:04,29d 10h 16m
-1191,2 de Set,02:36,8 de Set,20:36,16 de Set,02:45,24 de Set,06:17,29d 9h 37m
-1190,1 de Out,12:13,8 de Out,03:51,15 de Out,18:25,23 de Out,23:27,29d 9h 46m
-1189,30 de Out,21:59,6 de Nov,14:02,14 de Nov,12:47,22 de Nov,14:39,29d 10h 20m
-1188,29 de Nov,08:19,6 de Dez,03:57,14 de Dez,08:20,22 de Dez,03:27,29d 10h 57m
-1187,28 de Dez,19:16,,,,,,,29d 11h 36m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
