Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-482,,,5 de Jan,18:28,12 de Jan,12:20,20 de Jan,02:16,29d 16h 01m
-481,28 de Jan,01:54,4 de Fev,02:50,11 de Fev,01:41,19 de Fev,00:06,29d 13h 34m
-480,26 de Fev,15:28,4 de Mar,10:26,11 de Mar,16:33,19 de Mar,20:06,29d 11h 12m
-479,27 de Mar,02:41,2 de Abr,18:10,10 de Abr,08:37,18 de Abr,12:48,29d 9h 10m
-478,25 de Abr,11:51,2 de Mai,03:01,10 de Mai,01:01,18 de Mai,01:48,29d 7h 39m
-477,24 de Mai,19:30,31 de Mai,13:50,8 de Jun,16:42,16 de Jun,11:28,29d 6h 57m
-476,23 de Jun,02:26,30 de Jun,03:08,8 de Jul,07:04,15 de Jul,18:32,29d 7h 21m
-475,22 de Jul,09:47,29 de Jul,18:54,6 de Ago,20:00,14 de Ago,00:01,29d 9h 00m
-474,20 de Ago,18:47,28 de Ago,12:35,5 de Set,07:49,12 de Set,05:09,29d 11h 43m
-473,19 de Set,06:30,27 de Set,07:14,4 de Out,18:53,11 de Out,11:22,29d 14h 54m
-472,18 de Out,21:25,27 de Out,01:47,3 de Nov,05:30,9 de Nov,20:05,29d 17h 40m
-471,17 de Nov,15:05,25 de Nov,19:09,2 de Dez,15:53,9 de Dez,08:24,29d 19h 13m
-470,17 de Dez,10:18,25 de Dez,10:14,,,,,29d 19h 12m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
