Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-816,,,3 de Jan,09:07,10 de Jan,06:01,18 de Jan,01:43,29d 14h 41m
-815,25 de Jan,20:19,1 de Fev,17:14,8 de Fev,20:46,16 de Fev,23:13,29d 12h 32m
-814,24 de Fev,08:51,3 de Mar,01:24,10 de Mar,13:10,18 de Mar,17:56,29d 10h 30m
-813,25 de Mar,19:22,1 de Abr,10:27,9 de Abr,06:22,17 de Abr,08:53,29d 8h 46m
-812,24 de Abr,04:07,30 de Abr,21:11,8 de Mai,23:04,16 de Mai,20:03,29d 7h 34m
-811,23 de Mai,11:41,30 de Mai,10:05,7 de Jun,14:16,15 de Jun,04:03,29d 7h 16m
-810,21 de Jun,18:57,29 de Jun,01:13,7 de Jul,03:37,14 de Jul,09:50,29d 8h 09m
-809,21 de Jul,03:06,28 de Jul,18:07,5 de Ago,15:22,12 de Ago,14:35,29d 10h 14m
-808,19 de Ago,13:20,27 de Ago,11:58,4 de Set,02:00,10 de Set,19:44,29d 13h 07m
-807,18 de Set,02:27,26 de Set,05:52,3 de Out,12:02,10 de Out,02:47,29d 16h 05m
-806,17 de Out,18:32,25 de Out,22:59,1 de Nov,21:51,8 de Nov,13:08,29d 18h 16m
-805,16 de Nov,12:48,24 de Nov,14:26,1 de Dez,07:50,8 de Dez,03:31,29d 19h 07m
-804,16 de Dez,07:55,24 de Dez,03:30,30 de Dez,18:27,,,29d 18h 31m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
