Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-742,,,,,5 de Jan,00:25,12 de Jan,21:00,29d 10h 57m
-741,19 de Jan,12:55,26 de Jan,13:47,3 de Fev,19:18,11 de Fev,07:40,29d 11h 05m
-740,17 de Fev,23:59,25 de Fev,09:27,5 de Mar,11:39,12 de Mar,15:49,29d 11h 31m
-739,19 de Mar,11:30,27 de Mar,05:51,4 de Abr,01:02,10 de Abr,22:16,29d 12h 28m
-738,17 de Abr,23:58,26 de Abr,01:01,3 de Mai,11:45,10 de Mai,04:09,29d 13h 43m
-737,17 de Mai,13:42,25 de Mai,17:40,1 de Jun,20:23,8 de Jun,10:45,29d 14h 48m
-736,16 de Jun,04:29,24 de Jun,07:25,1 de Jul,03:39,7 de Jul,19:22,29d 15h 17m
-735,15 de Jul,19:47,23 de Jul,18:26,30 de Jul,10:26,6 de Ago,06:59,29d 15h 09m
-734,14 de Ago,10:56,22 de Ago,03:13,28 de Ago,17:48,4 de Set,22:03,29d 14h 39m
-733,13 de Set,01:35,20 de Set,10:26,27 de Set,02:55,4 de Out,16:14,29d 14h 00m
-732,12 de Out,15:35,19 de Out,16:59,26 de Out,14:49,3 de Nov,12:27,29d 13h 17m
-731,11 de Nov,04:53,17 de Nov,23:58,25 de Nov,05:55,3 de Dez,09:07,29d 12h 24m
-730,10 de Dez,17:17,17 de Dez,08:39,24 de Dez,23:44,,,29d 11h 22m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
