Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1150,,,1 de Jan,23:31,9 de Jan,00:33,17 de Jan,01:07,29d 13h 30m
-1149,24 de Jan,14:01,31 de Jan,07:54,7 de Fev,16:50,15 de Fev,21:35,29d 11h 43m
-1148,23 de Fev,01:43,1 de Mar,17:08,9 de Mar,10:35,17 de Mar,14:38,29d 10h 01m
-1147,24 de Mar,11:44,31 de Mar,03:55,8 de Abr,04:24,16 de Abr,03:42,29d 8h 34m
-1146,22 de Abr,20:18,29 de Abr,16:44,7 de Mai,20:51,15 de Mai,13:07,29d 7h 44m
-1145,22 de Mai,04:02,29 de Mai,07:39,6 de Jun,11:10,13 de Jun,19:43,29d 7h 55m
-1144,20 de Jun,11:57,28 de Jun,00:11,5 de Jul,23:22,13 de Jul,00:35,29d 9h 16m
-1143,19 de Jul,21:13,27 de Jul,17:35,4 de Ago,09:56,11 de Ago,05:07,29d 11h 37m
-1142,18 de Ago,08:50,26 de Ago,10:58,2 de Set,19:30,9 de Set,10:49,29d 14h 26m
-1141,16 de Set,23:16,25 de Set,03:37,2 de Out,04:39,8 de Out,19:13,29d 16h 54m
-1140,16 de Out,16:11,24 de Out,18:58,31 de Out,13:55,7 de Nov,07:30,29d 18h 23m
-1139,15 de Nov,10:34,23 de Nov,08:24,29 de Nov,23:50,7 de Dez,00:00,29d 18h 34m
-1138,15 de Dez,05:08,22 de Dez,19:35,29 de Dez,10:58,,,29d 17h 31m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
