Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
977,,,,,,,6 de Jan,01:54,29d 16h 41m
978,13 de Jan,11:28,21 de Jan,15:46,28 de Jan,20:50,4 de Fev,11:33,29d 18h 12m
979,12 de Fev,05:40,20 de Fev,09:01,27 de Fev,06:16,5 de Mar,22:24,29d 18h 22m
980,13 de Mar,23:02,21 de Mar,23:28,28 de Mar,15:24,4 de Abr,12:29,29d 17h 19m
981,12 de Abr,16:21,20 de Abr,09:48,26 de Abr,23:59,4 de Mai,04:15,29d 15h 24m
982,12 de Mai,07:45,19 de Mai,16:42,26 de Mai,08:51,2 de Jun,21:05,29d 13h 01m
983,10 de Jun,20:46,17 de Jun,21:29,24 de Jun,18:42,2 de Jul,14:19,29d 10h 40m
984,10 de Jul,07:26,17 de Jul,01:47,24 de Jul,06:07,1 de Ago,07:22,29d 8h 49m
985,8 de Ago,16:15,15 de Ago,07:12,22 de Ago,19:29,30 de Ago,23:31,29d 7h 55m
986,7 de Set,00:10,13 de Set,15:08,21 de Set,10:59,29 de Set,14:02,29d 8h 07m
987,6 de Out,08:17,13 de Out,02:33,21 de Out,04:20,29 de Out,02:27,29d 9h 17m
988,4 de Nov,18:34,11 de Nov,18:52,19 de Nov,23:33,27 de Nov,13:46,29d 11h 00m
989,4 de Dez,05:34,11 de Dez,13:48,19 de Dez,17:10,26 de Dez,22:31,29d 12h 48m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
