Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
532,,,,,7 de Jan,03:16,13 de Jan,17:59,29d 18h 43m
533,21 de Jan,13:46,29 de Jan,17:48,5 de Fev,13:57,12 de Fev,06:52,29d 19h 03m
534,20 de Fev,08:49,28 de Fev,08:14,6 de Mar,22:45,13 de Mar,21:18,29d 17h 57m
535,22 de Mar,01:46,29 de Mar,17:43,5 de Abr,08:13,12 de Abr,14:28,29d 15h 49m
536,20 de Abr,17:34,28 de Abr,00:49,4 de Mai,18:00,12 de Mai,08:18,29d 13h 07m
537,20 de Mai,06:42,27 de Mai,05:50,3 de Jun,04:40,11 de Jun,01:57,29d 10h 27m
538,18 de Jun,17:08,25 de Jun,10:22,2 de Jul,16:36,10 de Jul,18:42,29d 8h 21m
539,18 de Jul,01:30,24 de Jul,15:59,1 de Ago,06:05,9 de Ago,09:55,29d 7h 17m
540,16 de Ago,08:47,23 de Ago,00:01,30 de Ago,21:13,7 de Set,23:07,29d 7h 26m
541,14 de Set,16:13,21 de Set,11:24,29 de Set,13:47,7 de Out,10:08,29d 8h 38m
542,14 de Out,00:51,21 de Out,02:34,29 de Out,07:00,5 de Nov,20:17,29d 10h 35m
543,12 de Nov,12:26,19 de Nov,22:19,28 de Nov,00:40,5 de Dez,04:22,29d 12h 47m
544,12 de Dez,01:13,19 de Dez,19:40,27 de Dez,15:43,,,29d 14h 53m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
