Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1088,,,6 de Jan,18:34,14 de Jan,18:10,21 de Jan,17:50,29d 13h 59m
-1087,28 de Jan,18:05,5 de Fev,16:29,13 de Fev,07:53,20 de Fev,01:45,29d 15h 16m
-1086,27 de Fev,09:21,7 de Mar,13:05,14 de Mar,19:00,21 de Mar,10:19,29d 16h 14m
-1085,29 de Mar,01:34,6 de Abr,06:24,13 de Abr,04:09,19 de Abr,20:06,29d 16h 39m
-1084,27 de Abr,18:13,5 de Mai,19:36,12 de Mai,12:07,19 de Mai,07:32,29d 16h 12m
-1083,27 de Mai,10:25,4 de Jun,04:59,10 de Jun,19:39,17 de Jun,20:59,29d 14h 49m
-1082,26 de Jun,01:14,3 de Jul,11:35,10 de Jul,03:30,17 de Jul,12:37,29d 12h 54m
-1081,25 de Jul,14:08,1 de Ago,16:43,8 de Ago,12:33,16 de Ago,06:08,29d 11h 08m
-1080,24 de Ago,01:16,30 de Ago,21:46,6 de Set,23:45,15 de Set,00:37,29d 10h 04m
-1079,22 de Set,11:20,29 de Set,04:01,6 de Out,13:54,14 de Out,18:46,29d 9h 51m
-1078,21 de Out,21:11,28 de Out,12:40,5 de Nov,07:09,13 de Nov,11:21,29d 10h 12m
-1077,20 de Nov,07:23,27 de Nov,00:39,5 de Dez,02:29,13 de Dez,01:39,29d 10h 44m
-1076,19 de Dez,18:07,26 de Dez,16:27,,,,,29d 11h 14m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
