Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-618,,,5 de Jan,18:21,13 de Jan,13:16,21 de Jan,17:24,29d 10h 51m
-617,28 de Jan,14:20,4 de Fev,06:59,12 de Fev,08:26,20 de Fev,08:16,29d 9h 55m
-616,27 de Fev,00:16,5 de Mar,22:18,14 de Mar,02:38,21 de Mar,19:13,29d 9h 32m
-615,28 de Mar,09:48,4 de Abr,15:29,12 de Abr,18:44,20 de Abr,02:41,29d 9h 48m
-614,26 de Abr,19:35,4 de Mai,09:26,12 de Mai,08:11,19 de Mai,07:53,29d 10h 38m
-613,26 de Mai,06:13,3 de Jun,03:13,10 de Jun,18:54,17 de Jun,12:25,29d 11h 52m
-612,24 de Jun,18:06,2 de Jul,20:03,10 de Jul,03:27,16 de Jul,17:51,29d 13h 21m
-611,24 de Jul,07:27,1 de Ago,11:23,8 de Ago,10:45,15 de Ago,01:34,29d 14h 57m
-610,22 de Ago,22:24,31 de Ago,00:41,6 de Set,18:02,13 de Set,12:34,29d 16h 20m
-609,21 de Set,14:44,29 de Set,11:49,6 de Out,02:25,13 de Out,03:19,29d 17h 04m
-608,21 de Out,07:48,28 de Out,21:03,4 de Nov,12:42,11 de Nov,21:41,29d 16h 41m
-607,20 de Nov,00:30,27 de Nov,05:06,4 de Dez,01:14,11 de Dez,18:47,29d 15h 13m
-606,19 de Dez,15:43,26 de Dez,12:58,,,,,29d 13h 11m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
