Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-210,,,2 de Jan,11:45,10 de Jan,13:29,17 de Jan,17:42,29d 13h 06m
-209,24 de Jan,14:02,1 de Fev,09:24,9 de Fev,04:39,16 de Fev,01:15,29d 14h 48m
-208,23 de Fev,04:50,3 de Mar,06:21,10 de Mar,17:10,17 de Mar,08:50,29d 15h 55m
-207,24 de Mar,20:45,2 de Abr,00:55,9 de Abr,03:05,15 de Abr,17:30,29d 16h 15m
-206,23 de Abr,13:00,1 de Mai,16:00,8 de Mai,11:03,15 de Mai,03:56,29d 15h 54m
-205,23 de Mai,04:54,31 de Mai,03:16,6 de Jun,18:04,13 de Jun,16:27,29d 15h 05m
-204,21 de Jun,19:59,29 de Jun,11:12,6 de Jul,01:20,13 de Jul,07:06,29d 13h 53m
-203,21 de Jul,09:52,28 de Jul,16:49,4 de Ago,09:53,11 de Ago,23:40,29d 12h 28m
-202,19 de Ago,22:20,26 de Ago,21:35,2 de Set,20:29,10 de Set,17:47,29d 11h 06m
-201,18 de Set,09:26,25 de Set,03:04,2 de Out,09:41,10 de Out,12:32,29d 10h 09m
-200,17 de Out,19:36,24 de Out,10:43,1 de Nov,01:39,9 de Nov,06:38,29d 9h 54m
-199,16 de Nov,05:29,22 de Nov,21:32,30 de Nov,20:00,8 de Dez,22:38,29d 10h 18m
-198,15 de Dez,15:47,22 de Dez,11:57,30 de Dez,15:37,,,29d 11h 03m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
