Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
198,,,,,5 de Jan,18:29,12 de Jan,10:10,29d 19h 20m
199,20 de Jan,10:26,28 de Jan,11:59,4 de Fev,04:54,11 de Fev,01:11,29d 19h 02m
200,19 de Fev,05:28,27 de Fev,00:26,5 de Mar,15:00,12 de Mar,18:37,29d 17h 21m
201,20 de Mar,22:49,28 de Mar,09:15,4 de Abr,01:18,11 de Abr,13:11,29d 14h 46m
202,19 de Abr,13:34,26 de Abr,15:24,3 de Mai,12:15,11 de Mai,07:40,29d 11h 50m
203,19 de Mai,01:24,25 de Mai,20:20,2 de Jun,00:10,10 de Jun,01:06,29d 9h 12m
204,17 de Jun,10:36,24 de Jun,01:35,1 de Jul,13:15,9 de Jul,16:48,29d 7h 26m
205,16 de Jul,18:02,23 de Jul,08:33,31 de Jul,03:36,8 de Ago,06:17,29d 6h 51m
206,15 de Ago,00:53,21 de Ago,18:20,29 de Ago,19:08,6 de Set,17:24,29d 7h 29m
207,13 de Set,08:22,20 de Set,07:34,28 de Set,11:26,6 de Out,02:27,29d 9h 08m
208,12 de Out,17:30,20 de Out,00:24,28 de Out,03:41,4 de Nov,10:11,29d 11h 24m
209,11 de Nov,04:54,18 de Nov,20:21,26 de Nov,18:54,3 de Dez,17:40,29d 13h 51m
210,10 de Dez,18:45,18 de Dez,18:03,26 de Dez,08:28,,,29d 16h 07m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
