Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
1163,,,5 de Jan,17:46,12 de Jan,09:33,19 de Jan,20:13,29d 17h 14m
1164,27 de Jan,22:07,4 de Fev,02:18,10 de Fev,22:32,18 de Fev,17:33,29d 14h 51m
1165,26 de Fev,11:58,5 de Mar,08:32,12 de Mar,11:53,20 de Mar,12:58,29d 11h 59m
1166,27 de Mar,23:57,3 de Abr,15:39,11 de Abr,03:08,19 de Abr,06:56,29d 9h 19m
1167,26 de Abr,09:16,2 de Mai,23:46,10 de Mai,18:42,18 de Mai,21:32,29d 7h 28m
1168,25 de Mai,16:44,1 de Jun,09:42,9 de Jun,10:09,17 de Jun,08:32,29d 6h 46m
1169,23 de Jun,23:30,30 de Jun,21:51,9 de Jul,01:06,16 de Jul,16:25,29d 7h 15m
1170,23 de Jul,06:45,30 de Jul,12:23,7 de Ago,15:10,14 de Ago,22:14,29d 8h 45m
1171,21 de Ago,15:30,29 de Ago,05:12,6 de Set,04:02,13 de Set,03:24,29d 11h 00m
1172,20 de Set,02:29,27 de Set,23:53,5 de Out,15:40,12 de Out,09:25,29d 13h 42m
1173,19 de Out,17:12,27 de Out,20:22,4 de Nov,03:22,10 de Nov,18:36,29d 16h 30m
1174,18 de Nov,09:42,26 de Nov,15:02,3 de Dez,13:46,10 de Dez,05:51,29d 18h 48m
1175,18 de Dez,04:30,26 de Dez,07:20,,,,,29d 19h 47m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
