Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-334,,,,,,,7 de Jan,12:18,29d 15h 50m
-333,14 de Jan,19:12,22 de Jan,23:35,30 de Jan,05:48,5 de Fev,21:31,29d 17h 53m
-332,13 de Fev,13:06,21 de Fev,18:07,28 de Fev,16:44,6 de Mar,08:22,29d 18h 35m
-331,14 de Mar,07:41,22 de Mar,08:50,29 de Mar,02:15,4 de Abr,21:17,29d 17h 35m
-330,13 de Abr,01:16,20 de Abr,19:40,27 de Abr,10:40,4 de Mai,12:18,29d 15h 24m
-329,12 de Mai,16:40,20 de Mai,03:14,26 de Mai,18:50,3 de Jun,04:55,29d 12h 56m
-328,11 de Jun,05:36,18 de Jun,08:34,25 de Jun,03:48,2 de Jul,22:16,29d 10h 52m
-327,10 de Jul,16:28,17 de Jul,12:57,24 de Jul,14:38,1 de Ago,15:27,29d 9h 27m
-326,9 de Ago,01:55,15 de Ago,17:56,23 de Ago,03:57,31 de Ago,07:48,29d 8h 41m
-325,7 de Set,10:36,14 de Set,01:03,21 de Set,19:42,29 de Set,22:51,29d 8h 35m
-324,6 de Out,19:11,13 de Out,11:40,21 de Out,13:10,29 de Out,12:14,29d 9h 09m
-323,5 de Nov,04:20,12 de Nov,02:33,20 de Nov,07:18,27 de Nov,23:37,29d 10h 24m
-322,4 de Dez,14:44,11 de Dez,21:22,20 de Dez,00:58,27 de Dez,09:02,29d 12h 12m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
