Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
1138,,,,,5 de Jan,02:53,13 de Jan,07:46,29d 11h 38m
1139,20 de Jan,11:13,27 de Jan,02:48,3 de Fev,21:08,12 de Fev,01:49,29d 10h 34m
1140,18 de Fev,21:47,25 de Fev,14:14,5 de Mar,15:05,13 de Mar,14:47,29d 9h 49m
1141,20 de Mar,06:36,27 de Mar,04:42,4 de Abr,09:05,12 de Abr,00:44,29d 9h 21m
1142,18 de Abr,15:56,25 de Abr,20:55,4 de Mai,00:42,11 de Mai,07:36,29d 9h 16m
1143,18 de Mai,01:13,25 de Mai,14:18,2 de Jun,13:19,9 de Jun,12:41,29d 9h 52m
1144,16 de Jun,11:05,24 de Jun,08:02,1 de Jul,23:19,8 de Jul,17:24,29d 11h 19m
1145,15 de Jul,22:24,24 de Jul,01:04,31 de Jul,07:42,6 de Ago,23:02,29d 13h 29m
1146,14 de Ago,11:53,22 de Ago,16:31,29 de Ago,15:35,5 de Set,06:54,29d 15h 48m
1147,13 de Set,03:41,21 de Set,05:59,27 de Set,23:50,4 de Out,18:06,29d 17h 24m
1148,12 de Out,21:05,20 de Out,18:31,27 de Out,10:05,3 de Nov,10:23,29d 17h 41m
1149,11 de Nov,15:47,19 de Nov,04:27,25 de Nov,20:44,3 de Dez,05:40,29d 16h 42m
1150,11 de Dez,08:29,18 de Dez,13:14,25 de Dez,09:11,,,29d 15h 01m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
