Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-581,,,4 de Jan,12:17,11 de Jan,03:16,18 de Jan,05:43,29d 18h 37m
-580,26 de Jan,10:35,2 de Fev,22:46,9 de Fev,14:40,17 de Fev,01:49,29d 16h 39m
-579,25 de Fev,03:14,3 de Mar,06:41,10 de Mar,03:05,17 de Mar,22:18,29d 13h 51m
-578,25 de Mar,17:05,1 de Abr,13:05,8 de Abr,16:32,16 de Abr,17:31,29d 10h 52m
-577,24 de Abr,03:57,30 de Abr,19:20,8 de Mai,06:46,16 de Mai,10:20,29d 8h 22m
-576,23 de Mai,12:18,30 de Mai,02:42,6 de Jun,21:31,15 de Jun,00:08,29d 6h 52m
-575,21 de Jun,19:10,28 de Jun,12:07,6 de Jul,12:31,14 de Jul,10:49,29d 6h 36m
-574,21 de Jul,01:46,28 de Jul,00:12,5 de Ago,03:31,12 de Ago,18:52,29d 7h 33m
-573,19 de Ago,09:19,26 de Ago,15:11,3 de Set,18:06,11 de Set,01:14,29d 9h 29m
-572,17 de Set,18:48,25 de Set,08:57,3 de Out,07:49,10 de Out,07:13,29d 12h 03m
-571,17 de Out,06:50,25 de Out,04:48,1 de Nov,20:24,8 de Nov,14:10,29d 14h 51m
-570,15 de Nov,21:41,24 de Nov,01:20,1 de Dez,07:57,7 de Dez,23:17,29d 17h 26m
-569,15 de Dez,15:07,23 de Dez,20:35,30 de Dez,18:52,,,29d 19h 14m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
