Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
829,,,4 de Jan,08:40,11 de Jan,02:56,18 de Jan,19:17,29d 16h 00m
830,26 de Jan,17:20,2 de Fev,16:32,9 de Fev,17:15,17 de Fev,15:47,29d 13h 34m
831,25 de Fev,05:54,3 de Mar,23:05,11 de Mar,07:58,19 de Mar,11:30,29d 10h 54m
832,26 de Mar,16:48,2 de Abr,07:24,10 de Abr,00:18,18 de Abr,04:02,29d 8h 39m
833,25 de Abr,01:27,1 de Mai,17:17,9 de Mai,16:30,17 de Mai,16:44,29d 7h 20m
834,24 de Mai,08:47,31 de Mai,05:10,8 de Jun,08:01,16 de Jun,01:47,29d 7h 08m
835,22 de Jun,15:54,29 de Jun,19:07,7 de Jul,22:23,15 de Jul,08:03,29d 8h 00m
836,21 de Jul,23:54,29 de Jul,11:01,6 de Ago,11:19,13 de Ago,12:54,29d 9h 45m
837,20 de Ago,09:39,28 de Ago,04:34,4 de Set,22:45,11 de Set,17:53,29d 12h 07m
838,18 de Set,21:46,26 de Set,23:05,4 de Out,09:01,11 de Out,00:31,29d 14h 50m
839,18 de Out,12:36,26 de Out,18:26,2 de Nov,19:48,9 de Nov,11:01,29d 17h 28m
840,17 de Nov,07:04,25 de Nov,11:11,2 de Dez,05:49,9 de Dez,00:03,29d 19h 17m
841,17 de Dez,02:21,25 de Dez,01:15,31 de Dez,16:35,,,29d 19h 28m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
