Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-321,3 de Jan,02:56,10 de Jan,18:39,18 de Jan,17:10,25 de Jan,17:02,29d 14h 10m
-320,1 de Fev,17:06,9 de Fev,16:18,17 de Fev,07:04,24 de Fev,00:37,29d 15h 43m
-319,3 de Mar,08:49,11 de Mar,12:21,18 de Mar,18:21,25 de Mar,08:53,29d 16h 28m
-318,2 de Abr,01:17,10 de Abr,05:20,17 de Abr,03:18,23 de Abr,18:41,29d 16h 22m
-317,1 de Mai,17:39,9 de Mai,18:30,16 de Mai,10:48,23 de Mai,06:27,29d 15h 39m
-316,31 de Mai,09:19,8 de Jun,03:55,14 de Jun,17:54,21 de Jun,20:17,29d 14h 30m
-315,29 de Jun,23:48,7 de Jul,10:25,14 de Jul,01:45,21 de Jul,12:01,29d 13h 03m
-314,29 de Jul,12:51,5 de Ago,15:17,12 de Ago,11:16,20 de Ago,05:22,29d 11h 31m
-313,28 de Ago,00:22,3 de Set,20:06,10 de Set,23:05,18 de Set,23:44,29d 10h 17m
-312,26 de Set,10:39,3 de Out,02:24,10 de Out,13:35,18 de Out,18:02,29d 9h 42m
-311,25 de Out,20:21,1 de Nov,11:30,9 de Nov,06:43,17 de Nov,10:55,29d 9h 52m
-310,24 de Nov,06:13,1 de Dez,00:07,9 de Dez,01:47,17 de Dez,01:15,29d 10h 36m
-309,23 de Dez,16:48,30 de Dez,16:20,,,,,29d 11h 29m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
