Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
421,,,9 de Jan,04:06,16 de Jan,03:21,22 de Jan,18:47,29d 19h 11m
422,30 de Jan,18:24,7 de Fev,20:23,14 de Fev,13:37,21 de Fev,09:18,29d 18h 48m
423,1 de Mar,13:12,9 de Mar,08:50,15 de Mar,23:21,23 de Mar,02:04,29d 17h 07m
424,31 de Mar,06:18,7 de Abr,17:32,14 de Abr,09:09,21 de Abr,20:00,29d 14h 35m
425,29 de Abr,20:53,6 de Mai,23:29,13 de Mai,19:34,21 de Mai,14:03,29d 11h 45m
426,29 de Mai,08:39,5 de Jun,04:09,12 de Jun,07:01,20 de Jun,07:22,29d 9h 14m
427,27 de Jun,17:53,4 de Jul,09:09,11 de Jul,19:49,19 de Jul,23:17,29d 7h 35m
428,27 de Jul,01:28,2 de Ago,15:54,10 de Ago,10:08,18 de Ago,13:16,29d 7h 04m
429,25 de Ago,08:32,1 de Set,01:34,9 de Set,01:55,17 de Set,01:01,29d 7h 46m
430,23 de Set,16:18,30 de Set,14:49,8 de Out,18:42,16 de Out,10:43,29d 9h 25m
431,23 de Out,01:43,30 de Out,07:47,7 de Nov,11:31,14 de Nov,18:59,29d 11h 36m
432,21 de Nov,13:19,29 de Nov,03:57,7 de Dez,03:15,14 de Dez,02:45,29d 13h 53m
433,21 de Dez,03:11,29 de Dez,01:52,,,,,29d 15h 56m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
