Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1187,,,4 de Jan,21:41,13 de Jan,03:04,20 de Jan,13:53,29d 11h 36m
-1186,27 de Jan,06:52,3 de Fev,18:13,11 de Fev,19:31,18 de Fev,22:17,29d 12h 28m
-1185,25 de Fev,19:21,5 de Mar,15:32,13 de Mar,09:12,20 de Mar,05:24,29d 13h 40m
-1184,27 de Mar,09:00,4 de Abr,11:22,11 de Abr,20:17,18 de Abr,12:12,29d 14h 53m
-1183,25 de Abr,23:53,4 de Mai,04:14,11 de Mai,05:15,17 de Mai,19:49,29d 15h 36m
-1182,25 de Mai,15:29,2 de Jun,17:43,9 de Jun,12:42,16 de Jun,05:20,29d 15h 30m
-1181,24 de Jun,06:59,2 de Jul,04:05,8 de Jul,19:29,15 de Jul,17:34,29d 14h 44m
-1180,23 de Jul,21:44,31 de Jul,11:59,7 de Ago,02:39,14 de Ago,08:46,29d 13h 44m
-1179,22 de Ago,11:28,29 de Ago,18:15,5 de Set,11:28,13 de Set,02:33,29d 12h 50m
-1178,21 de Set,00:18,27 de Set,23:58,4 de Out,23:01,12 de Out,21:56,29d 12h 08m
-1177,20 de Out,12:26,27 de Out,06:26,3 de Nov,13:51,11 de Nov,17:36,29d 11h 32m
-1176,18 de Nov,23:58,25 de Nov,14:59,3 de Dez,07:33,11 de Dez,12:09,29d 10h 58m
-1175,18 de Dez,10:55,25 de Dez,02:40,,,,,29d 10h 32m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
