Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
173,,,,,,,4 de Jan,11:21,29d 17h 22m
174,12 de Jan,13:46,19 de Jan,17:02,26 de Jan,14:15,3 de Fev,09:03,29d 14h 47m
175,11 de Fev,04:34,18 de Fev,00:49,25 de Fev,04:43,5 de Mar,06:16,29d 11h 57m
176,12 de Mar,16:31,19 de Mar,08:45,26 de Mar,20:12,4 de Abr,00:52,29d 9h 38m
177,11 de Abr,02:09,17 de Abr,17:33,25 de Abr,12:23,3 de Mai,15:36,29d 8h 08m
178,10 de Mai,10:17,17 de Mai,03:49,25 de Mai,04:37,2 de Jun,02:23,29d 7h 25m
179,8 de Jun,17:42,15 de Jun,16:02,23 de Jun,19:59,1 de Jul,10:02,29d 7h 30m
180,8 de Jul,01:12,15 de Jul,06:36,23 de Jul,09:45,30 de Jul,15:46,29d 8h 24m
181,6 de Ago,09:36,13 de Ago,23:28,21 de Ago,21:47,28 de Ago,20:54,29d 10h 17m
182,4 de Set,19:53,12 de Set,17:57,20 de Set,08:32,27 de Set,02:43,29d 13h 04m
183,4 de Out,08:57,12 de Out,12:47,19 de Out,18:47,26 de Out,10:25,29d 16h 18m
184,3 de Nov,01:15,11 de Nov,06:33,18 de Nov,05:09,24 de Nov,21:04,29d 18h 55m
185,2 de Dez,20:10,10 de Dez,22:12,17 de Dez,15:52,24 de Dez,11:19,29d 19h 48m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
