Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
50,3 de Jan,17:27,10 de Jan,11:43,17 de Jan,19:26,25 de Jan,23:04,29d 12h 26m
51,2 de Fev,05:54,8 de Fev,20:53,16 de Fev,13:17,24 de Fev,17:42,29d 10h 30m
52,3 de Mar,16:24,10 de Mar,08:02,18 de Mar,07:23,26 de Mar,08:35,29d 8h 59m
53,2 de Abr,01:24,8 de Abr,21:20,17 de Abr,00:35,24 de Abr,19:20,29d 8h 16m
54,1 de Mai,09:39,8 de Mai,12:26,16 de Mai,16:02,24 de Mai,02:33,29d 8h 26m
55,30 de Mai,18:05,7 de Jun,04:48,15 de Jun,05:19,22 de Jun,07:29,29d 9h 26m
56,29 de Jun,03:31,6 de Jul,21:52,14 de Jul,16:22,21 de Jul,11:43,29d 11h 04m
57,28 de Jul,14:36,5 de Ago,15:04,13 de Ago,01:37,19 de Ago,16:54,29d 13h 09m
58,27 de Ago,03:45,4 de Set,07:44,11 de Set,09:53,18 de Set,00:29,29d 15h 25m
59,25 de Set,19:10,3 de Out,23:01,10 de Out,18:14,17 de Out,11:31,29d 17h 27m
60,25 de Out,12:37,2 de Nov,12:15,9 de Nov,03:35,16 de Nov,02:28,29d 18h 32m
61,24 de Nov,07:09,1 de Dez,23:14,8 de Dez,14:31,15 de Dez,21:03,29d 18h 04m
62,24 de Dez,01:13,31 de Dez,08:21,,,,,29d 16h 06m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
