Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
718,6 de Jan,04:24,13 de Jan,07:10,20 de Jan,04:38,28 de Jan,01:18,29d 14h 50m
719,4 de Fev,19:13,11 de Fev,14:49,18 de Fev,19:58,26 de Fev,22:14,29d 12h 17m
720,6 de Mar,07:30,12 de Mar,22:50,20 de Mar,12:22,28 de Mar,16:34,29d 9h 48m
721,4 de Abr,17:19,11 de Abr,08:10,19 de Abr,04:58,27 de Abr,07:14,29d 8h 00m
722,4 de Mai,01:19,10 de Mai,19:21,18 de Mai,21:03,26 de Mai,18:00,29d 7h 12m
723,2 de Jun,08:31,9 de Jun,08:33,17 de Jun,12:04,25 de Jun,01:25,29d 7h 31m
724,1 de Jul,16:03,8 de Jul,23:39,17 de Jul,01:38,24 de Jul,06:39,29d 8h 49m
725,31 de Jul,00:51,7 de Ago,16:26,15 de Ago,13:36,22 de Ago,11:15,29d 10h 51m
726,29 de Ago,11:43,6 de Set,10:25,14 de Set,00:08,20 de Set,16:47,29d 13h 24m
727,28 de Set,01:07,6 de Out,04:45,13 de Out,09:49,20 de Out,00:40,29d 16h 06m
728,27 de Out,17:13,4 de Nov,22:08,11 de Nov,19:26,18 de Nov,11:53,29d 18h 25m
729,26 de Nov,11:38,4 de Dez,13:22,11 de Dez,05:41,18 de Dez,02:47,29d 19h 32m
730,26 de Dez,07:10,,,,,,,29d 18h 46m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
