Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-86,5 de Jan,01:45,12 de Jan,00:37,20 de Jan,05:28,27 de Jan,21:34,29d 11h 20m
-85,3 de Fev,13:05,10 de Fev,19:20,18 de Fev,23:28,26 de Fev,06:23,29d 11h 52m
-84,4 de Mar,00:57,11 de Mar,15:32,19 de Mar,14:26,26 de Mar,13:22,29d 12h 23m
-83,2 de Abr,13:20,10 de Abr,11:35,18 de Abr,02:07,24 de Abr,19:38,29d 13h 08m
-82,2 de Mai,02:28,10 de Mai,05:46,17 de Mai,11:11,24 de Mai,02:16,29d 14h 08m
-81,31 de Mai,16:36,8 de Jun,20:58,15 de Jun,18:41,22 de Jun,10:16,29d 15h 06m
-80,30 de Jun,07:43,8 de Jul,08:54,15 de Jul,01:39,21 de Jul,20:32,29d 15h 32m
-79,29 de Jul,23:14,6 de Ago,18:05,13 de Ago,09:00,20 de Ago,09:52,29d 15h 09m
-78,28 de Ago,14:24,5 de Set,01:26,11 de Set,17:30,19 de Set,02:34,29d 14h 10m
-77,27 de Set,04:33,4 de Out,08:00,11 de Out,04:00,18 de Out,22:08,29d 13h 03m
-76,26 de Out,17:36,2 de Nov,14:50,9 de Nov,17:17,17 de Nov,19:00,29d 12h 13m
-75,25 de Nov,05:50,1 de Dez,22:55,9 de Dez,09:43,17 de Dez,15:05,29d 11h 41m
-74,24 de Dez,17:30,31 de Dez,09:06,,,,,29d 11h 09m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
