Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-717,,,4 de Jan,12:35,11 de Jan,19:53,19 de Jan,23:30,29d 12h 09m
-716,27 de Jan,06:24,2 de Fev,22:02,10 de Fev,13:20,18 de Fev,18:31,29d 10h 33m
-715,25 de Fev,16:56,4 de Mar,09:12,12 de Mar,07:35,20 de Mar,09:29,29d 9h 25m
-714,27 de Mar,02:21,2 de Abr,22:12,11 de Abr,01:21,18 de Abr,20:13,29d 8h 45m
-713,25 de Abr,11:06,2 de Mai,12:57,10 de Mai,17:16,18 de Mai,03:33,29d 8h 36m
-712,24 de Mai,19:42,1 de Jun,05:15,9 de Jun,06:34,16 de Jun,08:46,29d 9h 08m
-711,23 de Jun,04:50,30 de Jun,22:34,8 de Jul,17:20,15 de Jul,13:20,29d 10h 32m
-710,22 de Jul,15:22,30 de Jul,16:02,7 de Ago,02:22,13 de Ago,18:35,29d 12h 48m
-709,21 de Ago,04:10,29 de Ago,08:40,5 de Set,10:45,12 de Set,01:51,29d 15h 29m
-708,19 de Set,19:39,27 de Set,23:40,4 de Out,19:24,11 de Out,12:15,29d 17h 42m
-707,19 de Out,13:21,27 de Out,12:43,3 de Nov,04:56,10 de Nov,02:39,29d 18h 33m
-706,18 de Nov,07:53,25 de Nov,23:52,2 de Dez,15:37,9 de Dez,21:06,29d 17h 45m
-705,18 de Dez,01:38,25 de Dez,09:24,,,,,29d 15h 52m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
