Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-99,,,,,1 de Jan,09:20,8 de Jan,18:12,29d 12h 07m
-98,15 de Jan,11:41,23 de Jan,02:31,31 de Jan,01:40,7 de Fev,02:10,29d 13h 49m
-97,14 de Fev,01:30,21 de Fev,23:57,1 de Mar,15:32,8 de Mar,09:27,29d 15h 11m
-96,15 de Mar,16:42,23 de Mar,19:47,31 de Mar,02:37,6 de Abr,17:12,29d 15h 53m
-95,14 de Abr,08:35,22 de Abr,12:38,29 de Abr,11:19,6 de Mai,02:22,29d 15h 55m
-94,14 de Mai,00:30,22 de Mai,01:49,28 de Mai,18:32,4 de Jun,13:31,29d 15h 26m
-93,12 de Jun,15:56,20 de Jun,11:24,27 de Jun,01:26,4 de Jul,02:53,29d 14h 33m
-92,12 de Jul,06:30,19 de Jul,18:08,26 de Jul,09:10,2 de Ago,18:26,29d 13h 22m
-91,10 de Ago,19:51,17 de Ago,23:17,24 de Ago,18:40,1 de Set,11:56,29d 12h 00m
-90,9 de Set,07:52,16 de Set,04:20,23 de Set,06:34,1 de Out,06:43,29d 10h 49m
-89,8 de Out,18:41,15 de Out,10:51,22 de Out,21:15,31 de Out,01:39,29d 10h 10m
-88,7 de Nov,04:52,13 de Nov,20:02,21 de Nov,14:35,29 de Nov,19:10,29d 10h 11m
-87,6 de Dez,15:03,13 de Dez,08:37,21 de Dez,09:51,29 de Dez,09:58,29d 10h 42m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
