Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
396,,,1 de Jan,17:28,8 de Jan,09:44,15 de Jan,19:13,29d 17h 33m
397,23 de Jan,22:06,31 de Jan,02:05,6 de Fev,22:42,14 de Fev,16:39,29d 14h 48m
398,22 de Fev,12:54,1 de Mar,09:40,8 de Mar,12:41,16 de Mar,13:35,29d 11h 48m
399,24 de Mar,00:42,30 de Mar,17:09,7 de Abr,03:34,15 de Abr,08:00,29d 9h 24m
400,22 de Abr,10:06,29 de Abr,01:22,6 de Mai,19:14,14 de Mai,22:42,29d 7h 52m
401,21 de Mai,17:58,28 de Mai,11:01,5 de Jun,11:08,13 de Jun,09:37,29d 7h 13m
402,20 de Jun,01:11,26 de Jun,22:43,5 de Jul,02:28,12 de Jul,17:30,29d 7h 23m
403,19 de Jul,08:34,26 de Jul,12:59,3 de Ago,16:30,10 de Ago,23:32,29d 8h 23m
404,17 de Ago,16:57,25 de Ago,05:51,2 de Set,04:59,9 de Set,04:59,29d 10h 21m
405,16 de Set,03:19,24 de Set,00:40,1 de Out,16:17,8 de Out,11:03,29d 13h 13m
406,15 de Out,16:32,23 de Out,20:04,31 de Out,03:03,6 de Nov,18:55,29d 16h 29m
407,14 de Nov,09:01,22 de Nov,14:28,29 de Nov,13:49,6 de Dez,05:35,29d 19h 06m
408,14 de Dez,04:07,22 de Dez,06:39,29 de Dez,00:43,,,29d 19h 54m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
