Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
0,,,,,2 de Jan,23:33,9 de Jan,21:54,29d 14h 21m
1,16 de Jan,23:40,25 de Jan,00:59,1 de Fev,12:52,8 de Fev,06:15,29d 16h 26m
2,15 de Fev,16:06,23 de Fev,21:06,3 de Mar,00:23,9 de Mar,15:30,29d 17h 44m
3,17 de Mar,09:51,25 de Mar,13:41,1 de Abr,10:09,8 de Abr,02:22,29d 17h 37m
4,16 de Abr,03:28,24 de Abr,02:20,30 de Abr,18:30,7 de Mai,15:17,29d 16h 10m
5,15 de Mai,19:38,23 de Mai,11:24,30 de Mai,02:07,6 de Jun,06:18,29d 14h 04m
6,14 de Jun,09:41,21 de Jun,17:45,28 de Jun,10:03,5 de Jul,22:56,29d 12h 03m
7,13 de Jul,21:44,20 de Jul,22:31,27 de Jul,19:32,4 de Ago,16:22,29d 10h 32m
8,12 de Ago,08:16,19 de Ago,03:06,26 de Ago,07:29,3 de Set,09:47,29d 9h 36m
9,10 de Set,17:52,17 de Set,09:03,24 de Set,22:15,3 de Out,02:28,29d 9h 13m
10,10 de Out,03:05,16 de Out,17:53,24 de Out,15:26,1 de Nov,17:48,29d 9h 21m
11,8 de Nov,12:26,15 de Nov,06:40,23 de Nov,09:57,1 de Dez,07:09,29d 10h 03m
12,7 de Dez,22:30,14 de Dez,23:37,23 de Dez,04:32,30 de Dez,18:06,29d 11h 17m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
