Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
235,,,,,2 de Jan,12:41,10 de Jan,03:04,29d 11h 13m
236,16 de Jan,18:31,24 de Jan,03:35,1 de Fev,06:12,8 de Fev,11:52,29d 12h 31m
237,15 de Fev,07:02,23 de Fev,00:39,2 de Mar,21:19,9 de Mar,19:00,29d 13h 47m
238,16 de Mar,20:49,24 de Mar,21:01,1 de Abr,09:32,8 de Abr,01:42,29d 14h 43m
239,15 de Abr,11:33,23 de Abr,15:10,30 de Abr,18:59,7 de Mai,09:12,29d 15h 12m
240,15 de Mai,02:45,23 de Mai,06:10,30 de Mai,02:28,5 de Jun,18:26,29d 15h 17m
241,13 de Jun,18:01,21 de Jun,17:44,28 de Jun,09:09,5 de Jul,05:58,29d 15h 01m
242,13 de Jul,09:03,21 de Jul,02:12,27 de Jul,16:13,3 de Ago,20:03,29d 14h 25m
243,11 de Ago,23:27,19 de Ago,08:30,26 de Ago,00:46,2 de Set,12:41,29d 13h 25m
244,10 de Set,12:52,17 de Set,13:56,24 de Set,11:34,2 de Out,07:26,29d 12h 14m
245,10 de Out,01:06,16 de Out,19:58,24 de Out,01:05,1 de Nov,03:18,29d 11h 13m
246,8 de Nov,12:18,15 de Nov,03:56,22 de Nov,17:24,30 de Nov,22:36,29d 10h 40m
247,7 de Dez,22:59,14 de Dez,14:47,22 de Dez,12:03,30 de Dez,15:37,29d 10h 38m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
