Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-519,,,7 de Jan,05:02,15 de Jan,08:27,23 de Jan,05:41,29d 10h 52m
-518,29 de Jan,21:41,5 de Fev,21:47,14 de Fev,03:17,21 de Fev,16:23,29d 10h 44m
-517,28 de Fev,08:26,7 de Mar,16:55,15 de Mar,19:30,23 de Mar,00:23,29d 11h 00m
-516,29 de Mar,19:25,6 de Abr,12:48,14 de Abr,08:43,21 de Abr,06:31,29d 11h 52m
-515,28 de Abr,07:18,6 de Mai,07:37,13 de Mai,19:17,20 de Mai,12:00,29d 13h 11m
-514,27 de Mai,20:29,5 de Jun,00:13,12 de Jun,03:50,18 de Jun,18:12,29d 14h 28m
-513,26 de Jun,10:57,4 de Jul,14:09,11 de Jul,11:07,18 de Jul,02:27,29d 15h 15m
-512,26 de Jul,02:12,3 de Ago,01:36,9 de Ago,18:00,16 de Ago,13:51,29d 15h 26m
-511,24 de Ago,17:38,1 de Set,10:55,8 de Set,01:33,15 de Set,04:55,29d 15h 09m
-510,23 de Set,08:48,30 de Set,18:42,7 de Out,10:52,14 de Out,23:19,29d 14h 37m
-509,22 de Out,23:25,30 de Out,01:40,5 de Nov,22:56,13 de Nov,19:54,29d 13h 50m
-508,21 de Nov,13:15,28 de Nov,08:55,5 de Dez,14:07,13 de Dez,16:58,29d 12h 46m
-507,21 de Dez,02:00,27 de Dez,17:35,,,,,29d 11h 28m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
